pair_name,family,approx_model_name,target_model_name,task,prompt_id,gamma,top_k,top_p,temperature,max_tokens,baseline_large_tps,baseline_small_tps,speculative_tps,speedup,rounds,generated_tokens,accepted_count,resample_count,target_sample_count,proposed_draft_tokens,acceptance_rate,all_accept_round_rate,resample_round_rate,avg_accepted_per_round,avg_contributed_per_round,avg_draft_generate_ms_per_round,avg_target_verify_ms_per_round,draft_generate_ms_total,target_verify_ms_total
qwen25_0p5b_to_3b,qwen2.5,Qwen/Qwen2.5-0.5B,Qwen/Qwen2.5-3B,code_completion,code_completion_1,4,50,0.9,1.0,64,8.411318,,19.605802,2.330883,14,66,52,1,13,56,0.928571,0.928571,0.071429,3.714286,4.714286,100.079786,136.383793,1401.117,1909.3731
qwen25_0p5b_to_3b,qwen2.5,Qwen/Qwen2.5-0.5B,Qwen/Qwen2.5-3B,long_summarization,long_summarization_0,2,20,0.0,1.0,64,8.424591,,12.508234,1.484729,24,65,41,5,19,48,0.854167,0.791667,0.208333,1.708333,2.708333,80.110079,133.629088,1922.6419,3207.0981
qwen25_0p5b_to_3b,qwen2.5,Qwen/Qwen2.5-0.5B,Qwen/Qwen2.5-3B,long_summarization,long_summarization_0,2,20,0.9,1.0,64,8.504819,,13.572288,1.595835,26,66,40,8,18,52,0.769231,0.692308,0.307692,1.538462,2.538462,53.717996,130.685727,1396.6679,3397.8289
qwen25_0p5b_to_3b,qwen2.5,Qwen/Qwen2.5-0.5B,Qwen/Qwen2.5-3B,long_summarization,long_summarization_0,2,50,0.0,1.0,64,8.888121,,17.196741,1.934801,23,66,43,2,21,46,0.934783,0.913043,0.086957,1.869565,2.869565,45.398391,119.029496,1044.163,2737.6784
qwen25_0p5b_to_3b,qwen2.5,Qwen/Qwen2.5-0.5B,Qwen/Qwen2.5-3B,long_summarization,long_summarization_0,2,50,0.9,1.0,64,8.900293,,13.788852,1.549258,26,66,40,8,18,52,0.769231,0.692308,0.307692,1.538462,2.538462,51.675519,129.930035,1343.5635,3378.1809
qwen25_0p5b_to_3b,qwen2.5,Qwen/Qwen2.5-0.5B,Qwen/Qwen2.5-3B,long_summarization,long_summarization_0,4,20,0.0,1.0,64,9.01055,,18.417702,2.044015,17,67,50,7,10,68,0.735294,0.588235,0.411765,2.941176,3.941176,88.999594,121.521718,1512.9931,2065.8692
qwen25_0p5b_to_3b,qwen2.5,Qwen/Qwen2.5-0.5B,Qwen/Qwen2.5-3B,long_summarization,long_summarization_0,4,20,0.9,1.0,64,8.857011,,16.859745,1.903548,17,66,49,7,10,68,0.720588,0.588235,0.411765,2.882353,3.882353,97.067782,129.874094,1650.1523,2207.8596
qwen25_0p5b_to_3b,qwen2.5,Qwen/Qwen2.5-0.5B,Qwen/Qwen2.5-3B,long_summarization,long_summarization_0,4,50,0.0,1.0,64,8.863162,,18.754636,2.116021,16,66,50,4,12,64,0.78125,0.75,0.25,3.125,4.125,91.5307,125.031712,1464.4912,2000.5074
qwen25_0p5b_to_3b,qwen2.5,Qwen/Qwen2.5-0.5B,Qwen/Qwen2.5-3B,long_summarization,long_summarization_0,4,50,0.9,1.0,64,8.618226,,16.951466,1.966932,17,64,47,6,11,68,0.691176,0.647059,0.352941,2.764706,3.764706,91.0472,127.793235,1547.8024,2172.485
qwen25_0p5b_to_3b,qwen2.5,Qwen/Qwen2.5-0.5B,Qwen/Qwen2.5-3B,long_summarization,long_summarization_1,2,20,0.0,1.0,64,8.646333,,15.886415,1.837359,23,65,42,4,19,46,0.913043,0.826087,0.173913,1.826087,2.826087,50.326891,125.06443,1157.5185,2876.4819
qwen25_0p5b_to_3b,qwen2.5,Qwen/Qwen2.5-0.5B,Qwen/Qwen2.5-3B,long_summarization,long_summarization_1,2,20,0.9,1.0,64,8.373178,,14.824623,1.770489,24,64,40,5,19,48,0.833333,0.791667,0.208333,1.666667,2.666667,50.468267,126.931738,1211.2384,3046.3617
qwen25_0p5b_to_3b,qwen2.5,Qwen/Qwen2.5-0.5B,Qwen/Qwen2.5-3B,long_summarization,long_summarization_1,2,50,0.0,1.0,64,8.385254,,15.786103,1.882603,23,64,41,3,20,46,0.891304,0.869565,0.130435,1.782609,2.782609,49.299017,124.434843,1133.8774,2862.0014
qwen25_0p5b_to_3b,qwen2.5,Qwen/Qwen2.5-0.5B,Qwen/Qwen2.5-3B,long_summarization,long_summarization_1,2,50,0.9,1.0,64,8.420241,,14.205899,1.687113,24,65,41,5,19,48,0.854167,0.791667,0.208333,1.708333,2.708333,56.347683,131.673537,1352.3444,3160.1649
qwen25_0p5b_to_3b,qwen2.5,Qwen/Qwen2.5-0.5B,Qwen/Qwen2.5-3B,long_summarization,long_summarization_1,4,20,0.0,1.0,64,9.539101,,18.712909,1.961706,18,68,50,7,11,72,0.694444,0.611111,0.388889,2.777778,3.777778,80.026967,118.697256,1440.4854,2136.5506
qwen25_0p5b_to_3b,qwen2.5,Qwen/Qwen2.5-0.5B,Qwen/Qwen2.5-3B,long_summarization,long_summarization_1,4,20,0.9,1.0,64,9.432994,,18.360928,1.946458,18,67,49,9,9,72,0.680556,0.5,0.5,2.722222,3.722222,81.003133,118.454061,1458.0564,2132.1731
qwen25_0p5b_to_3b,qwen2.5,Qwen/Qwen2.5-0.5B,Qwen/Qwen2.5-3B,long_summarization,long_summarization_1,4,50,0.0,1.0,64,8.995972,,18.434751,2.049223,17,64,47,7,10,68,0.691176,0.588235,0.411765,2.764706,3.764706,80.091194,120.855624,1361.5503,2054.5456
qwen25_0p5b_to_3b,qwen2.5,Qwen/Qwen2.5-0.5B,Qwen/Qwen2.5-3B,long_summarization,long_summarization_1,4,50,0.9,1.0,64,9.323733,,18.713413,2.007073,17,67,50,10,7,68,0.735294,0.411765,0.588235,2.941176,3.941176,86.599218,120.444894,1472.1867,2047.5632
qwen25_1p5b_to_3b,qwen2.5,Qwen/Qwen2.5-1.5B,Qwen/Qwen2.5-3B,continuation,continuation_0,2,20,0.0,1.0,64,8.015479,,4.051517,0.505462,23,66,43,2,21,46,0.934783,0.913043,0.086957,1.869565,2.869565,574.152578,131.638526,13205.5093,3027.6861
qwen25_1p5b_to_3b,qwen2.5,Qwen/Qwen2.5-1.5B,Qwen/Qwen2.5-3B,continuation,continuation_0,2,20,0.9,1.0,64,7.740139,,3.427701,0.442847,24,64,40,6,18,48,0.833333,0.75,0.25,1.666667,2.666667,625.948742,149.342879,15022.7698,3584.2291
qwen25_1p5b_to_3b,qwen2.5,Qwen/Qwen2.5-1.5B,Qwen/Qwen2.5-3B,continuation,continuation_0,2,50,0.0,1.0,64,7.34987,,3.610423,0.491223,22,66,44,0,22,44,1.0,1.0,0.0,2,3,671.011045,156.799168,14762.243,3449.5817
qwen25_1p5b_to_3b,qwen2.5,Qwen/Qwen2.5-1.5B,Qwen/Qwen2.5-3B,continuation,continuation_0,2,50,0.9,1.0,64,7.192416,,3.638366,0.505862,23,65,42,3,20,46,0.913043,0.869565,0.130435,1.826087,2.826087,624.47513,149.578835,14362.928,3440.3132
qwen25_1p5b_to_3b,qwen2.5,Qwen/Qwen2.5-1.5B,Qwen/Qwen2.5-3B,continuation,continuation_0,4,20,0.0,1.0,64,7.14249,,3.096071,0.433472,15,65,50,3,12,60,0.833333,0.8,0.2,3.333333,4.333333,1249.544707,146.39348,18743.1706,2195.9022
qwen25_1p5b_to_3b,qwen2.5,Qwen/Qwen2.5-1.5B,Qwen/Qwen2.5-3B,continuation,continuation_0,4,20,0.9,1.0,64,7.430798,,3.324146,0.447347,14,65,51,2,12,56,0.910714,0.857143,0.142857,3.642857,4.642857,1244.18745,148.734843,17418.6243,2082.2878
qwen25_1p5b_to_3b,qwen2.5,Qwen/Qwen2.5-1.5B,Qwen/Qwen2.5-3B,continuation,continuation_0,4,50,0.0,1.0,64,7.241643,,3.621999,0.500163,13,65,52,0,13,52,1.0,1.0,0.0,4,5,1232.130238,144.5031,16017.6931,1878.5403
qwen25_1p5b_to_3b,qwen2.5,Qwen/Qwen2.5-1.5B,Qwen/Qwen2.5-3B,continuation,continuation_0,4,50,0.9,1.0,64,7.66406,,3.282442,0.42829,15,67,52,3,12,60,0.866667,0.8,0.2,3.466667,4.466667,1212.31684,144.748927,18184.7526,2171.2339
qwen25_1p5b_to_3b,qwen2.5,Qwen/Qwen2.5-1.5B,Qwen/Qwen2.5-3B,continuation,continuation_1,2,20,0.0,1.0,64,7.27033,,3.827169,0.526409,22,66,44,0,22,44,1.0,1.0,0.0,2,3,634.319323,146.838373,13955.0251,3230.4442
qwen25_1p5b_to_3b,qwen2.5,Qwen/Qwen2.5-1.5B,Qwen/Qwen2.5-3B,continuation,continuation_1,2,20,0.9,1.0,64,7.196172,,3.804554,0.528691,22,66,44,0,22,44,1.0,1.0,0.0,2,3,635.917305,149.836759,13990.1807,3296.4087
qwen25_1p5b_to_3b,qwen2.5,Qwen/Qwen2.5-1.5B,Qwen/Qwen2.5-3B,continuation,continuation_1,2,50,0.0,1.0,64,7.206928,,3.839981,0.532818,22,64,42,1,21,44,0.954545,0.954545,0.045455,1.909091,2.909091,612.086105,142.934064,13465.8943,3144.5494
qwen25_1p5b_to_3b,qwen2.5,Qwen/Qwen2.5-1.5B,Qwen/Qwen2.5-3B,continuation,continuation_1,2,50,0.9,1.0,64,7.488714,,3.91865,0.523274,23,65,42,2,21,46,0.913043,0.913043,0.086957,1.826087,2.826087,583.597313,135.096939,13422.7382,3107.2296
qwen25_1p5b_to_3b,qwen2.5,Qwen/Qwen2.5-1.5B,Qwen/Qwen2.5-3B,continuation,continuation_1,4,20,0.0,1.0,64,7.838055,,3.750651,0.478518,13,65,52,0,13,52,1.0,1.0,0.0,4,5,1191.558685,137.849231,15490.2629,1792.04
qwen25_1p5b_to_3b,qwen2.5,Qwen/Qwen2.5-1.5B,Qwen/Qwen2.5-3B,continuation,continuation_1,4,20,0.9,1.0,64,7.646444,,3.509597,0.458984,14,67,53,1,13,56,0.946429,0.928571,0.071429,3.785714,4.785714,1217.619857,142.097036,17046.678,1989.3585
qwen25_1p5b_to_3b,qwen2.5,Qwen/Qwen2.5-1.5B,Qwen/Qwen2.5-3B,continuation,continuation_1,4,50,0.0,1.0,64,7.487987,,3.264576,0.435975,14,64,50,3,11,56,0.892857,0.785714,0.214286,3.571429,4.571429,1247.306507,148.868857,17462.2911,2084.164
qwen25_1p5b_to_3b,qwen2.5,Qwen/Qwen2.5-1.5B,Qwen/Qwen2.5-3B,continuation,continuation_1,4,50,0.9,1.0,64,7.131228,,3.370972,0.472706,14,65,51,3,11,56,0.910714,0.785714,0.214286,3.642857,4.642857,1228.545,144.88405,17199.63,2028.3767
qwen25_1p5b_to_3b,qwen2.5,Qwen/Qwen2.5-1.5B,Qwen/Qwen2.5-3B,code_completion,code_completion_0,2,20,0.0,1.0,64,7.765589,,3.9602,0.509968,22,66,44,0,22,44,1.0,1.0,0.0,2,3,611.184232,143.708759,13446.0531,3161.5927
qwen25_1p5b_to_3b,qwen2.5,Qwen/Qwen2.5-1.5B,Qwen/Qwen2.5-3B,code_completion,code_completion_0,2,20,0.9,1.0,64,7.218735,,3.466019,0.480142,24,65,41,4,20,48,0.854167,0.833333,0.166667,1.708333,2.708333,629.614292,149.156004,15110.743,3579.7441
qwen25_1p5b_to_3b,qwen2.5,Qwen/Qwen2.5-1.5B,Qwen/Qwen2.5-3B,code_completion,code_completion_0,2,50,0.0,1.0,64,7.329067,,3.818862,0.521057,22,66,44,0,22,44,1.0,1.0,0.0,2,3,633.680877,149.153132,13940.9793,3281.3689
qwen25_1p5b_to_3b,qwen2.5,Qwen/Qwen2.5-1.5B,Qwen/Qwen2.5-3B,code_completion,code_completion_0,2,50,0.9,1.0,64,7.281734,,3.4375,0.472072,24,65,41,4,20,48,0.854167,0.833333,0.166667,1.708333,2.708333,637.699879,147.481679,15304.7971,3539.5603
qwen25_1p5b_to_3b,qwen2.5,Qwen/Qwen2.5-1.5B,Qwen/Qwen2.5-3B,code_completion,code_completion_0,4,20,0.0,1.0,64,7.48059,,3.808262,0.509086,13,65,52,0,13,52,1.0,1.0,0.0,4,5,1172.929992,136.285285,15248.0899,1771.7087
qwen25_1p5b_to_3b,qwen2.5,Qwen/Qwen2.5-1.5B,Qwen/Qwen2.5-3B,code_completion,code_completion_0,4,20,0.9,1.0,64,7.619891,,3.037932,0.398684,16,66,50,4,12,64,0.78125,0.75,0.25,3.125,4.125,1212.051175,142.322287,19392.8188,2277.1566
qwen25_1p5b_to_3b,qwen2.5,Qwen/Qwen2.5-1.5B,Qwen/Qwen2.5-3B,code_completion,code_completion_0,4,50,0.0,1.0,64,7.636092,,3.892385,0.509735,13,65,52,0,13,52,1.0,1.0,0.0,4,5,1148.286985,132.553669,14927.7308,1723.1977
qwen25_1p5b_to_3b,qwen2.5,Qwen/Qwen2.5-1.5B,Qwen/Qwen2.5-3B,code_completion,code_completion_0,4,50,0.9,1.0,64,7.773603,,2.96577,0.381518,16,65,49,5,11,64,0.765625,0.6875,0.3125,3.0625,4.0625,1223.468275,142.822738,19575.4924,2285.1638
qwen25_1p5b_to_3b,qwen2.5,Qwen/Qwen2.5-1.5B,Qwen/Qwen2.5-3B,code_completion,code_completion_1,2,20,0.0,1.0,64,7.548133,,4.123052,0.546235,22,66,44,0,22,44,1.0,1.0,0.0,2,3,590.199332,134.870645,12984.3853,2967.1542
qwen25_1p5b_to_3b,qwen2.5,Qwen/Qwen2.5-1.5B,Qwen/Qwen2.5-3B,code_completion,code_completion_1,2,20,0.9,1.0,64,7.796538,,4.094524,0.525172,22,65,43,1,21,44,0.977273,0.954545,0.045455,1.954545,2.954545,583.322659,135.692555,12833.0985,2985.2362
qwen25_1p5b_to_3b,qwen2.5,Qwen/Qwen2.5-1.5B,Qwen/Qwen2.5-3B,code_completion,code_completion_1,2,50,0.0,1.0,64,7.909901,,4.126949,0.521745,22,66,44,0,22,44,1.0,1.0,0.0,2,3,587.338559,136.947273,12921.4483,3012.84
qwen25_1p5b_to_3b,qwen2.5,Qwen/Qwen2.5-1.5B,Qwen/Qwen2.5-3B,code_completion,code_completion_1,2,50,0.9,1.0,64,7.968694,,3.837055,0.481516,24,65,41,5,19,48,0.854167,0.791667,0.208333,1.708333,2.708333,571.436942,131.925287,13714.4866,3166.2069
qwen25_1p5b_to_3b,qwen2.5,Qwen/Qwen2.5-1.5B,Qwen/Qwen2.5-3B,code_completion,code_completion_1,4,20,0.0,1.0,64,7.34858,,3.332487,0.453487,14,66,52,3,11,56,0.928571,0.785714,0.214286,3.714286,4.714286,1264.656179,146.126343,17705.1865,2045.7688
qwen25_1p5b_to_3b,qwen2.5,Qwen/Qwen2.5-1.5B,Qwen/Qwen2.5-3B,code_completion,code_completion_1,4,20,0.9,1.0,64,7.279118,,3.629737,0.498651,13,65,52,0,13,52,1.0,1.0,0.0,4,5,1228.734877,144.792154,15973.5534,1882.298
qwen25_1p5b_to_3b,qwen2.5,Qwen/Qwen2.5-1.5B,Qwen/Qwen2.5-3B,code_completion,code_completion_1,4,50,0.0,1.0,64,7.516159,,3.381973,0.44996,14,67,53,2,12,56,0.946429,0.857143,0.142857,3.785714,4.785714,1263.304829,147.503036,17686.2676,2065.0425
qwen25_1p5b_to_3b,qwen2.5,Qwen/Qwen2.5-1.5B,Qwen/Qwen2.5-3B,code_completion,code_completion_1,4,50,0.9,1.0,64,7.393386,,3.143128,0.425127,15,67,52,2,13,60,0.866667,0.866667,0.133333,3.466667,4.466667,1268.88554,148.450967,19033.2831,2226.7645
qwen25_1p5b_to_3b,qwen2.5,Qwen/Qwen2.5-1.5B,Qwen/Qwen2.5-3B,long_summarization,long_summarization_0,2,20,0.0,1.0,64,7.27219,,3.67187,0.504919,23,66,43,3,20,46,0.934783,0.869565,0.130435,1.869565,2.869565,628.774339,149.909822,14461.8098,3447.9259
qwen25_1p5b_to_3b,qwen2.5,Qwen/Qwen2.5-1.5B,Qwen/Qwen2.5-3B,long_summarization,long_summarization_0,2,20,0.9,1.0,64,7.093185,,3.428426,0.483341,25,64,39,7,18,50,0.78,0.72,0.28,1.56,2.56,599.398796,144.829708,14984.9699,3620.7427
qwen25_1p5b_to_3b,qwen2.5,Qwen/Qwen2.5-1.5B,Qwen/Qwen2.5-3B,long_summarization,long_summarization_0,2,50,0.0,1.0,64,7.723034,,3.570449,0.462312,25,66,41,6,19,50,0.82,0.76,0.24,1.64,2.64,596.31936,140.5401,14907.984,3513.5025
qwen25_1p5b_to_3b,qwen2.5,Qwen/Qwen2.5-1.5B,Qwen/Qwen2.5-3B,long_summarization,long_summarization_0,2,50,0.9,1.0,64,7.168075,,3.719714,0.518928,23,64,41,3,20,46,0.891304,0.869565,0.130435,1.782609,2.782609,601.581874,143.794709,13836.3831,3307.2783
qwen25_1p5b_to_3b,qwen2.5,Qwen/Qwen2.5-1.5B,Qwen/Qwen2.5-3B,long_summarization,long_summarization_0,4,20,0.0,1.0,64,7.597834,,3.258618,0.428888,15,65,50,3,12,60,0.833333,0.8,0.2,3.333333,4.333333,1183.473873,142.696727,17752.1081,2140.4509
qwen25_1p5b_to_3b,qwen2.5,Qwen/Qwen2.5-1.5B,Qwen/Qwen2.5-3B,long_summarization,long_summarization_0,4,20,0.9,1.0,64,7.647374,,2.86644,0.374827,16,65,49,5,11,64,0.765625,0.6875,0.3125,3.0625,4.0625,1260.795081,152.390131,20172.7213,2438.2421
qwen25_1p5b_to_3b,qwen2.5,Qwen/Qwen2.5-1.5B,Qwen/Qwen2.5-3B,long_summarization,long_summarization_0,4,50,0.0,1.0,64,7.534149,,3.353404,0.445094,15,67,52,3,12,60,0.866667,0.8,0.2,3.466667,4.466667,1185.632107,142.602033,17784.4816,2139.0305
qwen25_1p5b_to_3b,qwen2.5,Qwen/Qwen2.5-1.5B,Qwen/Qwen2.5-3B,long_summarization,long_summarization_0,4,50,0.9,1.0,64,7.726682,,2.805917,0.363146,17,66,49,5,12,68,0.720588,0.705882,0.294118,2.882353,3.882353,1231.721182,148.275006,20939.2601,2520.6751
qwen25_1p5b_to_3b,qwen2.5,Qwen/Qwen2.5-1.5B,Qwen/Qwen2.5-3B,long_summarization,long_summarization_1,2,20,0.0,1.0,64,7.236554,,3.545625,0.48996,24,65,41,5,19,48,0.854167,0.791667,0.208333,1.708333,2.708333,615.859033,145.276983,14780.6168,3486.6476
qwen25_1p5b_to_3b,qwen2.5,Qwen/Qwen2.5-1.5B,Qwen/Qwen2.5-3B,long_summarization,long_summarization_1,2,20,0.9,1.0,64,7.174893,,3.47382,0.484163,24,64,40,5,19,48,0.833333,0.791667,0.208333,1.666667,2.666667,617.404575,147.531021,14817.7098,3540.7445
qwen25_1p5b_to_3b,qwen2.5,Qwen/Qwen2.5-1.5B,Qwen/Qwen2.5-3B,long_summarization,long_summarization_1,2,50,0.0,1.0,64,7.248141,,3.879632,0.535259,22,65,43,1,21,44,0.977273,0.954545,0.045455,1.954545,2.954545,613.797477,145.089991,13503.5445,3191.9798
qwen25_1p5b_to_3b,qwen2.5,Qwen/Qwen2.5-1.5B,Qwen/Qwen2.5-3B,long_summarization,long_summarization_1,2,50,0.9,1.0,64,7.23216,,3.63212,0.502218,23,65,42,3,20,46,0.913043,0.869565,0.130435,1.826087,2.826087,624.704943,150.614122,14368.2137,3464.1248
qwen25_1p5b_to_3b,qwen2.5,Qwen/Qwen2.5-1.5B,Qwen/Qwen2.5-3B,long_summarization,long_summarization_1,4,20,0.0,1.0,64,7.421731,,3.201607,0.431383,15,67,52,5,10,60,0.866667,0.666667,0.333333,3.466667,4.466667,1242.50068,148.547187,18637.5102,2228.2078
qwen25_1p5b_to_3b,qwen2.5,Qwen/Qwen2.5-1.5B,Qwen/Qwen2.5-3B,long_summarization,long_summarization_1,4,20,0.9,1.0,64,7.593473,,2.69592,0.355031,18,68,50,8,10,72,0.694444,0.555556,0.444444,2.777778,3.777778,1245.947006,151.587539,22427.0461,2728.5757
qwen25_1p5b_to_3b,qwen2.5,Qwen/Qwen2.5-1.5B,Qwen/Qwen2.5-3B,long_summarization,long_summarization_1,4,50,0.0,1.0,64,7.186637,,3.516886,0.489365,13,64,51,1,12,52,0.980769,0.923077,0.076923,3.923077,4.923077,1246.213415,149.646569,16200.7744,1945.4054
qwen25_1p5b_to_3b,qwen2.5,Qwen/Qwen2.5-1.5B,Qwen/Qwen2.5-3B,long_summarization,long_summarization_1,4,50,0.9,1.0,64,7.235382,,2.820465,0.389816,16,65,49,6,10,64,0.765625,0.625,0.375,3.0625,4.0625,1284.125031,152.371987,20546.0005,2437.9518
