pair_name,family,approx_model_name,target_model_name,task,prompt_id,gamma,top_k,top_p,temperature,max_tokens,baseline_large_tps,baseline_large_elapsed_ms,avg_target_baseline_generate_ms_per_token,baseline_small_tps,speculative_tps,speedup,rounds,generated_tokens,accepted_count,resample_count,target_sample_count,proposed_draft_tokens,acceptance_rate,all_accept_round_rate,resample_round_rate,avg_accepted_per_round,avg_contributed_per_round,avg_draft_generate_ms_per_round,avg_target_verify_ms_per_round,draft_generate_ms_total,target_verify_ms_total
qwen25_0p5b_to_3b,qwen2.5,Qwen/Qwen2.5-0.5B,Qwen/Qwen2.5-3B,summarization,summarization_1,2,50,0.0,1.0,64,24.701055,2671.950609,40.4841,,22.61852,0.91569,22,66,44,0,22,44,1.0,1.0,0.0,2,3,71.529743,59.829741,1573.65434,1316.254297
qwen25_0p5b_to_3b,qwen2.5,Qwen/Qwen2.5-0.5B,Qwen/Qwen2.5-3B,summarization,summarization_1,2,50,0.9,1.0,64,23.100634,2770.486776,43.288856,,17.875445,0.773808,23,64,41,3,20,46,0.891304,0.869565,0.130435,1.782609,2.782609,82.751235,71.578846,1903.278407,1646.313452
qwen25_0p5b_to_3b,qwen2.5,Qwen/Qwen2.5-0.5B,Qwen/Qwen2.5-3B,summarization,summarization_1,2,100,0.0,1.0,64,23.841816,2684.359246,41.943113,,20.453507,0.857884,24,64,40,5,19,48,0.833333,0.791667,0.208333,1.666667,2.666667,70.435225,58.599597,1690.445395,1406.390324
qwen25_0p5b_to_3b,qwen2.5,Qwen/Qwen2.5-0.5B,Qwen/Qwen2.5-3B,summarization,summarization_1,2,100,0.9,1.0,64,23.554209,2717.136512,42.455258,,17.539352,0.744638,23,64,41,3,20,46,0.891304,0.869565,0.130435,1.782609,2.782609,84.053513,73.243704,1933.23079,1684.605186
qwen25_0p5b_to_3b,qwen2.5,Qwen/Qwen2.5-0.5B,Qwen/Qwen2.5-3B,summarization,summarization_1,3,50,0.0,1.0,64,24.465483,2697.678181,40.873912,,20.909382,0.854648,19,66,47,4,15,57,0.824561,0.789474,0.210526,2.473684,3.473684,101.265008,63.226616,1924.035155,1201.305709
qwen25_0p5b_to_3b,qwen2.5,Qwen/Qwen2.5-0.5B,Qwen/Qwen2.5-3B,summarization,summarization_1,3,50,0.9,1.0,64,24.029675,2746.603974,41.615212,,17.768764,0.739451,19,66,47,4,15,57,0.824561,0.789474,0.210526,2.473684,3.473684,116.334922,77.515297,2210.363522,1472.790651
qwen25_0p5b_to_3b,qwen2.5,Qwen/Qwen2.5-0.5B,Qwen/Qwen2.5-3B,summarization,summarization_1,3,100,0.0,1.0,64,24.401612,2704.739367,40.9809,,21.024151,0.861589,19,66,47,4,15,57,0.824561,0.789474,0.210526,2.473684,3.473684,100.915274,62.667541,1917.390211,1190.683273
qwen25_0p5b_to_3b,qwen2.5,Qwen/Qwen2.5-0.5B,Qwen/Qwen2.5-3B,summarization,summarization_1,3,100,0.9,1.0,64,23.674416,2787.819561,42.23969,,18.022834,0.761279,19,66,47,4,15,57,0.824561,0.789474,0.210526,2.473684,3.473684,114.4171,76.686789,2173.924895,1457.048987
qwen25_0p5b_to_3b,qwen2.5,Qwen/Qwen2.5-0.5B,Qwen/Qwen2.5-3B,summarization,summarization_1,5,50,0.0,1.0,64,23.827461,2685.976439,41.968382,,20.883273,0.876437,13,64,51,4,9,65,0.784615,0.692308,0.307692,3.923077,4.923077,163.781394,69.773729,2129.158116,907.058483
qwen25_0p5b_to_3b,qwen2.5,Qwen/Qwen2.5-0.5B,Qwen/Qwen2.5-3B,summarization,summarization_1,5,50,0.9,1.0,64,23.617422,2752.205578,42.341624,,16.444898,0.696304,15,65,50,7,8,75,0.666667,0.533333,0.466667,3.333333,4.333333,176.789092,84.551867,2651.836373,1268.278
qwen25_0p5b_to_3b,qwen2.5,Qwen/Qwen2.5-0.5B,Qwen/Qwen2.5-3B,summarization,summarization_1,5,100,0.0,1.0,64,24.217826,2683.97342,41.291899,,19.873705,0.820623,14,65,51,4,10,70,0.728571,0.714286,0.285714,3.642857,4.642857,162.885142,68.599934,2280.391985,960.399078
qwen25_0p5b_to_3b,qwen2.5,Qwen/Qwen2.5-0.5B,Qwen/Qwen2.5-3B,summarization,summarization_1,5,100,0.9,1.0,64,23.564938,2758.335261,42.435927,,16.411386,0.696432,15,65,50,7,8,75,0.666667,0.533333,0.466667,3.333333,4.333333,176.931053,84.912777,2653.965795,1273.691659
qwen25_0p5b_to_3b,qwen2.5,Qwen/Qwen2.5-0.5B,Qwen/Qwen2.5-3B,code,code_2,2,50,0.0,1.0,64,23.96703,2670.335045,41.723985,,25.755656,1.074629,22,64,42,1,21,44,0.954545,0.954545,0.045455,1.909091,2.909091,61.377986,50.271771,1350.315687,1105.978964
qwen25_0p5b_to_3b,qwen2.5,Qwen/Qwen2.5-0.5B,Qwen/Qwen2.5-3B,code,code_2,2,50,0.9,1.0,64,23.863189,2723.860563,41.905547,,24.652456,1.033075,23,65,42,2,21,46,0.913043,0.913043,0.086957,1.826087,2.826087,62.212646,51.135605,1430.890855,1176.118923
qwen25_0p5b_to_3b,qwen2.5,Qwen/Qwen2.5-0.5B,Qwen/Qwen2.5-3B,code,code_2,2,100,0.0,1.0,64,23.912917,2676.377843,41.818404,,26.034644,1.088727,22,64,42,1,21,44,0.954545,0.954545,0.045455,1.909091,2.909091,60.400969,50.045452,1328.821315,1100.999938
qwen25_0p5b_to_3b,qwen2.5,Qwen/Qwen2.5-0.5B,Qwen/Qwen2.5-3B,code,code_2,2,100,0.9,1.0,64,23.753539,2736.434404,42.098991,,24.715386,1.040493,23,65,42,2,21,46,0.913043,0.913043,0.086957,1.826087,2.826087,61.935161,51.125306,1424.508712,1175.882037
qwen25_0p5b_to_3b,qwen2.5,Qwen/Qwen2.5-0.5B,Qwen/Qwen2.5-3B,code,code_2,3,50,0.0,1.0,64,24.167918,2689.515951,41.377168,,27.304856,1.129798,17,65,48,1,16,51,0.941176,0.941176,0.058824,2.823529,3.823529,88.0683,50.374167,1497.1611,856.360835
qwen25_0p5b_to_3b,qwen2.5,Qwen/Qwen2.5-0.5B,Qwen/Qwen2.5-3B,code,code_2,3,50,0.9,1.0,64,23.346181,2741.347674,42.833557,,23.418703,1.003106,19,64,45,5,14,57,0.789474,0.736842,0.263158,2.368421,3.368421,89.414674,52.785542,1698.878815,1002.925299
qwen25_0p5b_to_3b,qwen2.5,Qwen/Qwen2.5-0.5B,Qwen/Qwen2.5-3B,code,code_2,3,100,0.0,1.0,64,24.311669,2673.613198,41.132511,,27.025024,1.111607,17,65,48,1,16,51,0.941176,0.941176,0.058824,2.823529,3.823529,89.080017,50.772674,1514.360297,863.135456
qwen25_0p5b_to_3b,qwen2.5,Qwen/Qwen2.5-0.5B,Qwen/Qwen2.5-3B,code,code_2,3,100,0.9,1.0,64,23.324728,2743.86913,42.872955,,23.330483,1.000247,19,64,45,5,14,57,0.789474,0.736842,0.263158,2.368421,3.368421,89.761186,52.986746,1705.462534,1006.748169
qwen25_0p5b_to_3b,qwen2.5,Qwen/Qwen2.5-0.5B,Qwen/Qwen2.5-3B,code,code_2,5,50,0.0,1.0,64,25.702971,2684.514608,38.906009,,26.852736,1.044733,13,69,56,2,11,65,0.861538,0.846154,0.153846,4.307692,5.307692,143.360758,52.107417,1863.68985,677.396427
qwen25_0p5b_to_3b,qwen2.5,Qwen/Qwen2.5-0.5B,Qwen/Qwen2.5-3B,code,code_2,5,50,0.9,1.0,64,24.386792,2706.383026,41.005803,,24.54233,1.006378,13,66,53,4,9,65,0.815385,0.692308,0.307692,4.076923,5.076923,148.214935,56.360244,1926.794155,732.683174
qwen25_0p5b_to_3b,qwen2.5,Qwen/Qwen2.5-0.5B,Qwen/Qwen2.5-3B,code,code_2,5,100,0.0,1.0,64,25.687151,2686.167891,38.929969,,26.918096,1.047921,13,69,56,2,11,65,0.861538,0.846154,0.153846,4.307692,5.307692,143.147532,51.766484,1860.91791,672.964288
qwen25_0p5b_to_3b,qwen2.5,Qwen/Qwen2.5-0.5B,Qwen/Qwen2.5-3B,code,code_2,5,100,0.9,1.0,64,24.576403,2685.502876,40.689438,,24.261266,0.987177,13,66,53,4,9,65,0.815385,0.692308,0.307692,4.076923,5.076923,150.625923,56.353501,1958.136993,732.595513
qwen25_0p5b_to_3b,qwen2.5,Qwen/Qwen2.5-0.5B,Qwen/Qwen2.5-3B,math,math_3,2,50,0.0,1.0,64,24.902859,2650.298131,40.156032,,27.346183,1.098114,22,66,44,0,22,44,1.0,1.0,0.0,2,3,59.67239,48.782415,1312.792573,1073.213136
qwen25_0p5b_to_3b,qwen2.5,Qwen/Qwen2.5-0.5B,Qwen/Qwen2.5-3B,math,math_3,2,50,0.9,1.0,64,24.745527,2667.148736,40.411344,,26.360321,1.065256,22,66,44,0,22,44,1.0,1.0,0.0,2,3,61.713498,50.821832,1357.696956,1118.080313
qwen25_0p5b_to_3b,qwen2.5,Qwen/Qwen2.5-0.5B,Qwen/Qwen2.5-3B,math,math_3,2,100,0.0,1.0,64,24.848954,2656.047402,40.243142,,27.335882,1.100082,22,66,44,0,22,44,1.0,1.0,0.0,2,3,59.6738,48.792632,1312.823607,1073.437912
qwen25_0p5b_to_3b,qwen2.5,Qwen/Qwen2.5-0.5B,Qwen/Qwen2.5-3B,math,math_3,2,100,0.9,1.0,64,24.596306,2683.329773,40.656512,,26.688741,1.085071,22,66,44,0,22,44,1.0,1.0,0.0,2,3,60.846767,50.304095,1338.628864,1106.690098
qwen25_0p5b_to_3b,qwen2.5,Qwen/Qwen2.5-0.5B,Qwen/Qwen2.5-3B,math,math_3,3,50,0.0,1.0,64,24.395264,2705.443113,40.991562,,28.140049,1.153505,17,66,49,1,16,51,0.960784,0.941176,0.058824,2.882353,3.882353,86.482893,49.851019,1470.209178,847.467319
qwen25_0p5b_to_3b,qwen2.5,Qwen/Qwen2.5-0.5B,Qwen/Qwen2.5-3B,math,math_3,3,50,0.9,1.0,64,24.002848,2666.350223,41.661722,,28.11941,1.171503,16,64,48,0,16,48,1.0,1.0,0.0,3,4,88.62217,52.040237,1417.954716,832.643789
qwen25_0p5b_to_3b,qwen2.5,Qwen/Qwen2.5-0.5B,Qwen/Qwen2.5-3B,math,math_3,3,100,0.0,1.0,64,24.208458,2726.319909,41.307877,,27.843528,1.150157,17,66,49,1,16,51,0.960784,0.941176,0.058824,2.882353,3.882353,87.183782,50.626714,1482.124302,860.654143
qwen25_0p5b_to_3b,qwen2.5,Qwen/Qwen2.5-0.5B,Qwen/Qwen2.5-3B,math,math_3,3,100,0.9,1.0,64,23.982997,2668.557239,41.696207,,28.143461,1.173476,16,64,48,0,16,48,1.0,1.0,0.0,3,4,88.648359,51.902858,1418.373742,830.445726
qwen25_0p5b_to_3b,qwen2.5,Qwen/Qwen2.5-0.5B,Qwen/Qwen2.5-3B,math,math_3,5,50,0.0,1.0,64,24.882942,2652.419477,40.188174,,29.931754,1.202903,11,66,55,0,11,55,1.0,1.0,0.0,5,6,145.909918,52.257204,1605.009099,574.829246
qwen25_0p5b_to_3b,qwen2.5,Qwen/Qwen2.5-0.5B,Qwen/Qwen2.5-3B,math,math_3,5,50,0.9,1.0,64,24.141714,2692.435173,41.42208,,26.842304,1.111864,12,65,53,2,10,60,0.883333,0.833333,0.166667,4.416667,5.416667,145.54496,54.001876,1746.539522,648.022515
qwen25_0p5b_to_3b,qwen2.5,Qwen/Qwen2.5-0.5B,Qwen/Qwen2.5-3B,math,math_3,5,100,0.0,1.0,64,24.829795,2658.096903,40.274196,,30.310655,1.220737,11,66,55,0,11,55,1.0,1.0,0.0,5,6,144.231837,51.444191,1586.550212,565.886105
qwen25_0p5b_to_3b,qwen2.5,Qwen/Qwen2.5-0.5B,Qwen/Qwen2.5-3B,math,math_3,5,100,0.9,1.0,64,23.912645,2718.227115,41.818879,,26.942698,1.126713,12,65,53,2,10,60,0.883333,0.833333,0.166667,4.416667,5.416667,145.012532,53.820127,1740.150384,645.841522
opt_125m_to_1p3b,opt,facebook/opt-125m,facebook/opt-1.3b,summarization,summarization_1,2,50,0.0,1.0,64,49.628599,1289.579018,20.149672,,34.896673,0.703157,25,64,39,6,19,50,0.78,0.76,0.24,1.56,2.56,36.21813,35.465429,905.45324,886.635727
opt_125m_to_1p3b,opt,facebook/opt-125m,facebook/opt-1.3b,summarization,summarization_1,2,50,0.9,1.0,64,39.50702,1670.589169,25.311957,,29.222465,0.739678,23,66,43,2,21,46,0.934783,0.913043,0.086957,1.869565,2.869565,50.093828,46.837412,1152.158039,1077.260472
opt_125m_to_1p3b,opt,facebook/opt-125m,facebook/opt-1.3b,summarization,summarization_1,2,100,0.0,1.0,64,53.051447,1206.376137,18.849627,,45.494445,0.857553,23,64,41,3,20,46,0.891304,0.869565,0.130435,1.782609,2.782609,30.03746,29.937106,690.861571,688.55343
opt_125m_to_1p3b,opt,facebook/opt-125m,facebook/opt-1.3b,summarization,summarization_1,2,100,0.9,1.0,64,54.548902,1173.25919,18.332175,,33.072239,0.606286,24,64,40,5,19,48,0.833333,0.791667,0.208333,1.666667,2.666667,39.829951,39.635272,955.91882,951.246517
opt_125m_to_1p3b,opt,facebook/opt-125m,facebook/opt-1.3b,summarization,summarization_1,3,50,0.0,1.0,64,58.091201,1136.144533,17.214311,,44.011006,0.757619,20,66,46,6,14,60,0.766667,0.7,0.3,2.3,3.3,41.444055,32.001014,828.881094,640.020282
opt_125m_to_1p3b,opt,facebook/opt-125m,facebook/opt-1.3b,summarization,summarization_1,3,50,0.9,1.0,64,57.215115,1171.019225,17.477899,,31.994801,0.559202,22,67,45,10,12,66,0.681818,0.545455,0.454545,2.045455,3.045455,50.913007,42.768343,1120.086154,940.90354
opt_125m_to_1p3b,opt,facebook/opt-125m,facebook/opt-1.3b,summarization,summarization_1,3,100,0.0,1.0,64,58.809124,1139.278994,17.004164,,49.75276,0.846004,18,67,49,2,16,54,0.907407,0.888889,0.111111,2.722222,3.722222,41.536867,31.849277,747.663601,573.286995
opt_125m_to_1p3b,opt,facebook/opt-125m,facebook/opt-1.3b,summarization,summarization_1,3,100,0.9,1.0,64,58.404339,1147.175041,17.122016,,35.029636,0.599778,19,67,48,4,15,57,0.842105,0.789474,0.210526,2.526316,3.526316,54.329113,44.885192,1032.253141,852.818639
opt_125m_to_1p3b,opt,facebook/opt-125m,facebook/opt-1.3b,summarization,summarization_1,5,50,0.0,1.0,64,57.413241,1132.143016,17.417585,,40.758462,0.709914,16,65,49,9,7,80,0.6125,0.4375,0.5625,3.0625,4.0625,62.631195,35.058447,1002.09912,560.935155
opt_125m_to_1p3b,opt,facebook/opt-125m,facebook/opt-1.3b,summarization,summarization_1,5,50,0.9,1.0,64,59.509401,1159.480676,16.804068,,35.24183,0.592206,14,69,55,5,9,70,0.785714,0.642857,0.357143,3.928571,4.928571,82.522155,55.279769,1155.310175,773.916771
opt_125m_to_1p3b,opt,facebook/opt-125m,facebook/opt-1.3b,summarization,summarization_1,5,100,0.0,1.0,64,56.236215,1138.056685,17.782136,,49.338147,0.877338,12,64,52,2,10,60,0.866667,0.833333,0.166667,4.333333,5.333333,66.668329,39.397079,800.019947,472.764944
opt_125m_to_1p3b,opt,facebook/opt-125m,facebook/opt-1.3b,summarization,summarization_1,5,100,0.9,1.0,64,59.009979,1152.347461,16.946286,,36.005707,0.610163,13,68,55,3,10,65,0.846154,0.769231,0.230769,4.230769,5.230769,85.515873,57.665455,1111.706352,749.650913
opt_125m_to_1p3b,opt,facebook/opt-125m,facebook/opt-1.3b,code,code_2,2,50,0.0,1.0,64,56.253456,1137.707883,17.776686,,61.09285,1.086028,24,64,40,4,20,48,0.833333,0.833333,0.166667,1.666667,2.666667,21.210701,21.245555,509.056831,509.893311
opt_125m_to_1p3b,opt,facebook/opt-125m,facebook/opt-1.3b,code,code_2,2,50,0.9,1.0,64,54.753515,1168.874723,18.263668,,60.911997,1.112476,22,64,42,2,20,44,0.954545,0.909091,0.090909,1.909091,2.909091,23.339447,23.260674,513.467835,511.734837
opt_125m_to_1p3b,opt,facebook/opt-125m,facebook/opt-1.3b,code,code_2,2,100,0.0,1.0,64,57.754922,1125.445199,17.314542,,61.685211,1.068051,25,65,40,5,20,50,0.8,0.8,0.2,1.6,2.6,20.54352,20.466732,513.587992,511.668288
opt_125m_to_1p3b,opt,facebook/opt-125m,facebook/opt-1.3b,code,code_2,2,100,0.9,1.0,64,56.003364,1142.78849,17.85607,,61.215693,1.093072,22,64,42,2,20,44,0.954545,0.909091,0.090909,1.909091,2.909091,23.199037,23.185009,510.378804,510.070201
opt_125m_to_1p3b,opt,facebook/opt-125m,facebook/opt-1.3b,code,code_2,3,50,0.0,1.0,64,57.71159,1126.290229,17.327542,,71.451661,1.238082,17,65,48,2,15,51,0.941176,0.882353,0.117647,2.823529,3.823529,30.470126,21.583809,517.992138,366.924747
opt_125m_to_1p3b,opt,facebook/opt-125m,facebook/opt-1.3b,code,code_2,3,50,0.9,1.0,64,56.79867,1144.393003,17.606046,,60.224319,1.060312,18,65,47,3,15,54,0.87037,0.833333,0.166667,2.611111,3.611111,33.713776,24.770737,606.847974,445.873272
opt_125m_to_1p3b,opt,facebook/opt-125m,facebook/opt-1.3b,code,code_2,3,100,0.0,1.0,64,57.221411,1153.414419,17.475976,,71.955781,1.257497,17,66,49,2,15,51,0.960784,0.882353,0.117647,2.882353,3.882353,30.671715,21.762493,521.419154,369.962389
opt_125m_to_1p3b,opt,facebook/opt-125m,facebook/opt-1.3b,code,code_2,3,100,0.9,1.0,64,58.639238,1142.579658,17.053428,,62.683141,1.068962,18,67,49,3,15,54,0.907407,0.833333,0.166667,2.722222,3.722222,33.65,24.257542,605.699995,436.635751
opt_125m_to_1p3b,opt,facebook/opt-125m,facebook/opt-1.3b,code,code_2,5,50,0.0,1.0,64,57.141672,1120.023233,17.500363,,71.767494,1.255957,12,64,52,3,9,60,0.866667,0.75,0.25,4.333333,5.333333,49.428746,22.826986,593.144949,273.923837
opt_125m_to_1p3b,opt,facebook/opt-125m,facebook/opt-1.3b,code,code_2,5,50,0.9,1.0,64,57.104221,1138.269625,17.51184,,69.681114,1.220245,11,65,54,1,10,55,0.981818,0.909091,0.090909,4.909091,5.909091,54.839913,27.829717,603.239048,306.126885
opt_125m_to_1p3b,opt,facebook/opt-125m,facebook/opt-1.3b,code,code_2,5,100,0.0,1.0,64,60.284598,1127.982965,16.587985,,66.060894,1.095817,14,68,54,6,8,70,0.771429,0.571429,0.428571,3.857143,4.857143,48.911115,22.553706,684.755612,315.751888
opt_125m_to_1p3b,opt,facebook/opt-125m,facebook/opt-1.3b,code,code_2,5,100,0.9,1.0,64,56.666264,1147.066976,17.647184,,55.817118,0.985015,14,65,51,6,8,70,0.728571,0.571429,0.428571,3.642857,4.642857,53.961012,27.146178,755.454168,380.046487
