pair_name,family,approx_model_name,target_model_name,task,prompt_id,gamma,top_k,top_p,temperature,max_tokens,baseline_large_tps,baseline_large_elapsed_ms,avg_target_baseline_generate_ms_per_token,baseline_small_tps,speculative_tps,speedup,rounds,generated_tokens,accepted_count,resample_count,target_sample_count,proposed_draft_tokens,acceptance_rate,all_accept_round_rate,resample_round_rate,avg_accepted_per_round,avg_contributed_per_round,avg_draft_generate_ms_per_round,avg_target_verify_ms_per_round,draft_generate_ms_total,target_verify_ms_total
opt_125m_to_1p3b,opt,facebook/opt-125m,facebook/opt-1.3b,math,math_3,2,50,0.0,1.0,64,58.853907,1121.420874,16.991225,,67.937322,1.154338,24,66,42,3,21,48,0.875,0.875,0.125,1.75,2.75,19.741188,19.606085,473.788506,470.546048
opt_125m_to_1p3b,opt,facebook/opt-125m,facebook/opt-1.3b,math,math_3,2,50,0.9,1.0,64,57.014432,1140.062231,17.539419,,60.35655,1.058619,25,65,40,6,19,50,0.8,0.76,0.24,1.6,2.6,20.978782,20.910242,524.469552,522.756049
opt_125m_to_1p3b,opt,facebook/opt-125m,facebook/opt-1.3b,math,math_3,2,100,0.0,1.0,64,58.681048,1124.724289,17.041277,,68.427135,1.166086,24,66,42,3,21,48,0.875,0.875,0.125,1.75,2.75,19.644816,19.423813,471.47558,466.171524
opt_125m_to_1p3b,opt,facebook/opt-125m,facebook/opt-1.3b,math,math_3,2,100,0.9,1.0,64,56.155092,1139.700733,17.807824,,62.07844,1.105482,24,64,40,6,18,48,0.833333,0.75,0.25,1.666667,2.666667,20.892865,20.892418,501.42875,501.418041
opt_125m_to_1p3b,opt,facebook/opt-125m,facebook/opt-1.3b,math,math_3,3,50,0.0,1.0,64,56.412649,1134.497333,17.726521,,72.36997,1.282868,17,64,47,2,15,51,0.921569,0.882353,0.117647,2.764706,3.764706,29.893502,20.564842,508.18954,349.602322
opt_125m_to_1p3b,opt,facebook/opt-125m,facebook/opt-1.3b,math,math_3,3,50,0.9,1.0,64,56.004121,1160.628883,17.855829,,70.234722,1.254099,17,65,48,2,15,51,0.941176,0.882353,0.117647,2.823529,3.823529,30.960615,22.016386,526.330447,374.278566
opt_125m_to_1p3b,opt,facebook/opt-125m,facebook/opt-1.3b,math,math_3,3,100,0.0,1.0,64,59.460776,1126.793226,16.817809,,72.313527,1.216155,18,67,49,2,16,54,0.907407,0.888889,0.111111,2.722222,3.722222,29.414814,20.61334,529.466648,371.04012
opt_125m_to_1p3b,opt,facebook/opt-125m,facebook/opt-1.3b,math,math_3,3,100,0.9,1.0,64,55.729866,1166.340494,17.9437,,69.276211,1.243072,17,65,48,2,15,51,0.941176,0.882353,0.117647,2.823529,3.823529,31.335824,22.378459,532.709011,380.433795
opt_125m_to_1p3b,opt,facebook/opt-125m,facebook/opt-1.3b,math,math_3,5,50,0.0,1.0,64,60.954833,1131.985709,16.40559,,69.272732,1.13646,14,69,55,5,9,70,0.785714,0.642857,0.357143,3.928571,4.928571,48.000808,21.080271,672.011309,295.123795
opt_125m_to_1p3b,opt,facebook/opt-125m,facebook/opt-1.3b,math,math_3,5,50,0.9,1.0,64,55.95797,1143.715545,17.870555,,75.450117,1.348335,11,64,53,1,10,55,0.963636,0.909091,0.090909,4.818182,5.818182,50.9264,24.068957,560.1904,264.758531
opt_125m_to_1p3b,opt,facebook/opt-125m,facebook/opt-1.3b,math,math_3,5,100,0.0,1.0,64,57.053061,1139.29031,17.527543,,69.299987,1.214659,13,65,52,3,10,65,0.8,0.769231,0.230769,4,5,48.879952,21.230259,635.439374,275.993369
opt_125m_to_1p3b,opt,facebook/opt-125m,facebook/opt-1.3b,math,math_3,5,100,0.9,1.0,64,55.595647,1151.16926,17.98702,,75.227751,1.353123,11,64,53,1,10,55,0.963636,0.909091,0.090909,4.818182,5.818182,51.219097,24.015591,563.410062,264.171499
opt_1p3b_to_6p7b,opt,facebook/opt-1.3b,facebook/opt-6.7b,summarization,summarization_1,2,50,0.0,1.0,64,42.150147,1565.830826,23.724709,,35.615896,0.844977,22,66,44,0,22,44,1.0,1.0,0.0,2,3,47.737176,35.325072,1050.217863,777.151578
opt_1p3b_to_6p7b,opt,facebook/opt-1.3b,facebook/opt-6.7b,summarization,summarization_1,2,50,0.9,1.0,64,42.095941,1567.847122,23.755259,,25.878385,0.614748,25,66,41,5,20,50,0.82,0.8,0.2,1.64,2.64,56.634933,44.123541,1415.873329,1103.088527
opt_1p3b_to_6p7b,opt,facebook/opt-1.3b,facebook/opt-6.7b,summarization,summarization_1,2,100,0.0,1.0,64,42.107228,1567.426855,23.748892,,35.428989,0.841399,22,66,44,0,22,44,1.0,1.0,0.0,2,3,48.109478,35.38256,1058.408514,778.416314
opt_1p3b_to_6p7b,opt,facebook/opt-1.3b,facebook/opt-6.7b,summarization,summarization_1,2,100,0.9,1.0,64,40.826299,1592.110994,24.494015,,27.079686,0.66329,23,65,42,3,20,46,0.913043,0.869565,0.130435,1.826087,2.826087,57.837193,45.298619,1330.255445,1041.868236
opt_1p3b_to_6p7b,opt,facebook/opt-1.3b,facebook/opt-6.7b,summarization,summarization_1,3,50,0.0,1.0,64,42.567253,1526.995411,23.492237,,35.175771,0.826358,17,65,48,2,15,51,0.941176,0.882353,0.117647,2.823529,3.823529,68.108959,38.97854,1157.852309,662.635182
opt_1p3b_to_6p7b,opt,facebook/opt-1.3b,facebook/opt-6.7b,summarization,summarization_1,3,50,0.9,1.0,64,42.765545,1566.681766,23.38331,,27.400744,0.64072,18,67,49,2,16,54,0.907407,0.888889,0.111111,2.722222,3.722222,82.14174,52.1106,1478.551325,937.990798
opt_1p3b_to_6p7b,opt,facebook/opt-1.3b,facebook/opt-6.7b,summarization,summarization_1,3,100,0.0,1.0,64,41.219979,1552.645131,24.26008,,35.788246,0.868226,16,64,48,0,16,48,1.0,1.0,0.0,3,4,69.968086,40.240151,1119.489382,643.842424
opt_1p3b_to_6p7b,opt,facebook/opt-1.3b,facebook/opt-6.7b,summarization,summarization_1,3,100,0.9,1.0,64,40.688273,1572.934779,24.577106,,26.835409,0.659537,17,64,47,3,14,51,0.921569,0.823529,0.176471,2.764706,3.764706,84.221167,54.449545,1431.759838,925.64226
opt_1p3b_to_6p7b,opt,facebook/opt-1.3b,facebook/opt-6.7b,summarization,summarization_1,5,50,0.0,1.0,64,42.345155,1558.619875,23.615453,,36.872298,0.870756,11,66,55,0,11,55,1.0,1.0,0.0,5,6,111.917075,48.622606,1231.087824,534.848666
opt_1p3b_to_6p7b,opt,facebook/opt-1.3b,facebook/opt-6.7b,summarization,summarization_1,5,50,0.9,1.0,64,43.34201,1568.916629,23.072303,,27.740278,0.640032,12,68,56,1,11,60,0.933333,0.916667,0.083333,4.666667,5.666667,132.993367,69.050073,1595.920405,828.600878
opt_1p3b_to_6p7b,opt,facebook/opt-1.3b,facebook/opt-6.7b,summarization,summarization_1,5,100,0.0,1.0,64,41.171902,1554.458168,24.288409,,33.694878,0.818395,12,64,52,2,10,60,0.866667,0.833333,0.166667,4.333333,5.333333,109.640437,46.502755,1315.685243,558.033062
opt_1p3b_to_6p7b,opt,facebook/opt-1.3b,facebook/opt-6.7b,summarization,summarization_1,5,100,0.9,1.0,64,41.860326,1576.671892,23.888968,,28.676883,0.685061,11,66,55,0,11,55,1.0,1.0,0.0,5,6,135.181898,71.861397,1487.000875,790.475368
opt_1p3b_to_6p7b,opt,facebook/opt-1.3b,facebook/opt-6.7b,code,code_2,2,50,0.0,1.0,64,43.881747,1504.042209,22.788518,,46.408119,1.057572,22,66,44,0,22,44,1.0,1.0,0.0,2,3,38.821064,24.625937,854.063414,541.770614
opt_1p3b_to_6p7b,opt,facebook/opt-1.3b,facebook/opt-6.7b,code,code_2,2,50,0.9,1.0,64,41.308404,1549.321529,24.208149,,42.369942,1.025698,22,64,42,2,20,44,0.954545,0.909091,0.090909,1.909091,2.909091,40.545639,26.890131,892.004061,591.582879
opt_1p3b_to_6p7b,opt,facebook/opt-1.3b,facebook/opt-6.7b,code,code_2,2,100,0.0,1.0,64,43.850614,1505.110044,22.804698,,47.182426,1.075981,22,66,44,0,22,44,1.0,1.0,0.0,2,3,38.055882,24.362604,837.229403,535.97728
opt_1p3b_to_6p7b,opt,facebook/opt-1.3b,facebook/opt-6.7b,code,code_2,2,100,0.9,1.0,64,41.600163,1538.455522,24.038368,,42.18159,1.013977,22,64,42,1,21,44,0.954545,0.954545,0.045455,1.909091,2.909091,40.648021,27.115476,894.256462,596.540476
opt_1p3b_to_6p7b,opt,facebook/opt-1.3b,facebook/opt-6.7b,code,code_2,3,50,0.0,1.0,64,42.195622,1516.745026,23.699141,,47.431081,1.124076,16,64,48,0,16,48,1.0,1.0,0.0,3,4,56.978697,25.821876,911.659157,413.150017
opt_1p3b_to_6p7b,opt,facebook/opt-1.3b,facebook/opt-6.7b,code,code_2,3,50,0.9,1.0,64,43.938294,1524.865767,22.759191,,41.738861,0.949943,18,67,49,2,16,54,0.907407,0.888889,0.111111,2.722222,3.722222,59.152631,28.49582,1064.747364,512.92476
opt_1p3b_to_6p7b,opt,facebook/opt-1.3b,facebook/opt-6.7b,code,code_2,3,100,0.0,1.0,64,43.485559,1494.749106,22.99614,,47.014221,1.081146,17,65,48,1,16,51,0.941176,0.941176,0.058824,2.823529,3.823529,55.129923,24.728717,937.208684,420.388197
opt_1p3b_to_6p7b,opt,facebook/opt-1.3b,facebook/opt-6.7b,code,code_2,3,100,0.9,1.0,64,42.889614,1492.202745,23.315668,,41.978733,0.978762,17,64,47,3,14,51,0.921569,0.823529,0.176471,2.764706,3.764706,59.68808,28.395546,1014.697367,482.724281
opt_1p3b_to_6p7b,opt,facebook/opt-1.3b,facebook/opt-6.7b,code,code_2,5,50,0.0,1.0,64,43.104373,1507.967637,23.199502,,40.936555,0.949708,13,65,52,3,10,65,0.8,0.769231,0.230769,4,5,93.242292,26.771,1212.149796,348.023003
opt_1p3b_to_6p7b,opt,facebook/opt-1.3b,facebook/opt-6.7b,code,code_2,5,50,0.9,1.0,64,43.57799,1514.526023,22.947364,,36.563861,0.839044,14,66,52,5,9,70,0.742857,0.642857,0.357143,3.714286,4.714286,95.996184,30.806674,1343.946571,431.293442
opt_1p3b_to_6p7b,opt,facebook/opt-1.3b,facebook/opt-6.7b,code,code_2,5,100,0.0,1.0,64,42.753083,1520.35818,23.390126,,41.394068,0.968212,13,65,52,4,9,65,0.8,0.692308,0.307692,4,5,92.438536,26.223483,1201.700967,340.905283
opt_1p3b_to_6p7b,opt,facebook/opt-1.3b,facebook/opt-6.7b,code,code_2,5,100,0.9,1.0,64,43.951661,1524.401993,22.752269,,37.501905,0.853253,14,67,53,5,9,70,0.757143,0.642857,0.357143,3.785714,4.785714,95.254109,30.22583,1333.557528,423.161624
opt_1p3b_to_6p7b,opt,facebook/opt-1.3b,facebook/opt-6.7b,math,math_3,2,50,0.0,1.0,64,43.578865,1514.495605,22.946903,,47.812573,1.09715,22,66,44,0,22,44,1.0,1.0,0.0,2,3,37.633961,23.921757,827.947151,526.278654
opt_1p3b_to_6p7b,opt,facebook/opt-1.3b,facebook/opt-6.7b,math,math_3,2,50,0.9,1.0,64,42.964216,1512.886912,23.275183,,41.875119,0.974651,24,65,41,5,19,48,0.854167,0.791667,0.208333,1.708333,2.708333,38.533061,24.853562,924.793468,596.485482
opt_1p3b_to_6p7b,opt,facebook/opt-1.3b,facebook/opt-6.7b,math,math_3,2,100,0.0,1.0,64,44.226894,1492.304672,22.610677,,48.437433,1.095203,22,66,44,0,22,44,1.0,1.0,0.0,2,3,37.260448,23.497378,819.729847,516.942319
opt_1p3b_to_6p7b,opt,facebook/opt-1.3b,facebook/opt-6.7b,math,math_3,2,100,0.9,1.0,64,42.221508,1515.815132,23.684611,,45.047848,1.066941,22,64,42,1,21,44,0.954545,0.954545,0.045455,1.909091,2.909091,38.637978,24.75055,850.035515,544.512091
opt_1p3b_to_6p7b,opt,facebook/opt-1.3b,facebook/opt-6.7b,math,math_3,3,50,0.0,1.0,64,43.061165,1509.480753,23.222781,,47.551344,1.104274,17,65,48,2,15,51,0.941176,0.882353,0.117647,2.823529,3.823529,54.71724,24.145109,930.193081,410.466858
opt_1p3b_to_6p7b,opt,facebook/opt-1.3b,facebook/opt-6.7b,math,math_3,3,50,0.9,1.0,64,43.131374,1507.023647,23.184979,,43.051144,0.99814,18,65,47,3,15,54,0.87037,0.833333,0.166667,2.611111,3.611111,56.438998,25.885459,1015.90197,465.938269
opt_1p3b_to_6p7b,opt,facebook/opt-1.3b,facebook/opt-6.7b,math,math_3,3,100,0.0,1.0,64,43.522637,1493.475673,22.976549,,47.131065,1.082909,17,65,48,2,15,51,0.941176,0.882353,0.117647,2.823529,3.823529,55.138354,24.4068,937.352025,414.915608
opt_1p3b_to_6p7b,opt,facebook/opt-1.3b,facebook/opt-6.7b,math,math_3,3,100,0.9,1.0,64,44.580474,1502.900131,22.431345,,46.669356,1.046856,17,67,50,1,16,51,0.980392,0.941176,0.058824,2.941176,3.941176,56.935754,25.98477,967.907824,441.741092
opt_1p3b_to_6p7b,opt,facebook/opt-1.3b,facebook/opt-6.7b,math,math_3,5,50,0.0,1.0,64,43.525866,1516.339726,22.974844,,50.544785,1.161259,11,66,55,0,11,55,1.0,1.0,0.0,5,6,91.629591,24.887476,1007.925504,273.762238
opt_1p3b_to_6p7b,opt,facebook/opt-1.3b,facebook/opt-6.7b,math,math_3,5,50,0.9,1.0,64,43.731861,1532.063782,22.866624,,41.733861,0.954312,13,67,54,3,10,65,0.830769,0.769231,0.230769,4.153846,5.153846,93.842857,27.476555,1219.957136,357.195212
opt_1p3b_to_6p7b,opt,facebook/opt-1.3b,facebook/opt-6.7b,math,math_3,5,100,0.0,1.0,64,42.951324,1490.058838,23.282169,,49.401117,1.150165,11,64,53,1,10,55,0.963636,0.909091,0.090909,4.818182,5.818182,90.574646,24.982466,996.321108,274.807131
opt_1p3b_to_6p7b,opt,facebook/opt-1.3b,facebook/opt-6.7b,math,math_3,5,100,0.9,1.0,64,45.829007,1505.596657,21.820241,,40.009379,0.873014,14,69,55,5,9,70,0.785714,0.642857,0.357143,3.928571,4.928571,93.338691,27.638548,1306.74168,386.939677
pythia_160m_to_1b,pythia,EleutherAI/pythia-160m-deduped,EleutherAI/pythia-1b-deduped,summarization,summarization_1,2,50,0.0,1.0,64,70.536539,907.331162,14.177049,,42.562901,0.603416,26,64,38,8,18,52,0.730769,0.692308,0.307692,1.461538,2.461538,31.75749,24.871993,825.694748,646.671813
pythia_160m_to_1b,pythia,EleutherAI/pythia-160m-deduped,EleutherAI/pythia-1b-deduped,summarization,summarization_1,2,50,0.9,1.0,64,71.409404,924.248015,14.003758,,33.540487,0.469693,25,66,41,7,18,50,0.82,0.72,0.28,1.64,2.64,42.035651,35.512133,1050.891281,887.803313
pythia_160m_to_1b,pythia,EleutherAI/pythia-160m-deduped,EleutherAI/pythia-1b-deduped,summarization,summarization_1,2,100,0.0,1.0,64,71.874061,904.359638,13.913225,,43.75598,0.608787,26,65,39,8,18,52,0.75,0.692308,0.307692,1.5,2.5,31.298363,24.695853,813.757438,642.092172
pythia_160m_to_1b,pythia,EleutherAI/pythia-160m-deduped,EleutherAI/pythia-1b-deduped,summarization,summarization_1,2,100,0.9,1.0,64,71.225028,926.640567,14.040009,,31.746341,0.445719,27,66,39,11,16,54,0.722222,0.592593,0.407407,1.444444,2.444444,41.233047,34.497489,1113.292268,931.432206
pythia_160m_to_1b,pythia,EleutherAI/pythia-160m-deduped,EleutherAI/pythia-1b-deduped,summarization,summarization_1,3,50,0.0,1.0,64,74.001142,905.391439,13.513305,,50.256583,0.679133,17,67,50,1,16,51,0.980392,0.941176,0.058824,2.941176,3.941176,47.120414,29.839167,801.047032,507.265833
pythia_160m_to_1b,pythia,EleutherAI/pythia-160m-deduped,EleutherAI/pythia-1b-deduped,summarization,summarization_1,3,50,0.9,1.0,64,71.485956,923.258273,13.988762,,31.418547,0.439507,22,66,44,11,11,66,0.666667,0.5,0.5,2,3,55.477978,38.551465,1220.515519,848.132223
pythia_160m_to_1b,pythia,EleutherAI/pythia-160m-deduped,EleutherAI/pythia-1b-deduped,summarization,summarization_1,3,100,0.0,1.0,64,71.260305,912.148779,14.033058,,46.918913,0.658416,18,65,47,3,15,54,0.87037,0.833333,0.166667,2.611111,3.611111,46.530442,29.002128,837.547964,522.038296
pythia_160m_to_1b,pythia,EleutherAI/pythia-160m-deduped,EleutherAI/pythia-1b-deduped,summarization,summarization_1,3,100,0.9,1.0,64,70.445212,922.702883,14.195429,,31.572822,0.44819,21,65,44,9,12,63,0.698413,0.571429,0.428571,2.095238,3.095238,56.779391,39.774172,1192.367217,835.257621
pythia_160m_to_1b,pythia,EleutherAI/pythia-160m-deduped,EleutherAI/pythia-1b-deduped,summarization,summarization_1,5,50,0.0,1.0,64,70.091375,913.093798,14.267091,,45.18324,0.644633,13,64,51,4,9,65,0.784615,0.692308,0.307692,3.923077,4.923077,72.47884,34.502596,942.224921,448.533743
pythia_160m_to_1b,pythia,EleutherAI/pythia-160m-deduped,EleutherAI/pythia-1b-deduped,summarization,summarization_1,5,50,0.9,1.0,64,74.870703,921.588785,13.356359,,32.988943,0.440612,15,69,54,5,10,75,0.72,0.666667,0.333333,3.6,4.6,87.681465,49.836677,1315.221972,747.550151
pythia_160m_to_1b,pythia,EleutherAI/pythia-160m-deduped,EleutherAI/pythia-1b-deduped,summarization,summarization_1,5,100,0.0,1.0,64,74.045799,904.845394,13.505155,,42.87936,0.579092,15,67,52,6,9,75,0.693333,0.6,0.4,3.466667,4.466667,70.158122,32.108797,1052.371823,481.631956
pythia_160m_to_1b,pythia,EleutherAI/pythia-160m-deduped,EleutherAI/pythia-1b-deduped,summarization,summarization_1,5,100,0.9,1.0,64,74.457346,926.705066,13.430508,,35.272053,0.473722,13,69,56,2,11,65,0.861538,0.846154,0.153846,4.307692,5.307692,93.586449,54.870282,1216.623833,713.313665
pythia_160m_to_1b,pythia,EleutherAI/pythia-160m-deduped,EleutherAI/pythia-1b-deduped,code,code_2,2,50,0.0,1.0,64,70.606665,920.592975,14.162969,,66.274934,0.93865,23,65,42,3,20,46,0.913043,0.869565,0.130435,1.826087,2.826087,24.115553,17.359453,554.657715,399.267411
pythia_160m_to_1b,pythia,EleutherAI/pythia-160m-deduped,EleutherAI/pythia-1b-deduped,code,code_2,2,50,0.9,1.0,64,71.112946,928.101057,14.062137,,64.194056,0.902706,22,66,44,0,22,44,1.0,1.0,0.0,2,3,26.312935,19.3188,578.88456,425.013592
