pair_name,family,approx_model_name,target_model_name,task,prompt_id,gamma,top_k,top_p,temperature,max_tokens,approx_quant,target_quant,baseline_large_tps,baseline_large_elapsed_ms,avg_target_baseline_generate_ms_per_token,baseline_small_tps,speculative_tps,speedup,rounds,generated_tokens,accepted_count,resample_count,target_sample_count,proposed_draft_tokens,acceptance_rate,all_accept_round_rate,resample_round_rate,avg_accepted_per_round,avg_contributed_per_round,avg_draft_generate_ms_per_round,avg_target_verify_ms_per_round,draft_generate_ms_total,target_verify_ms_total
llama32_1b_to_31_8b,llama_cross,meta-llama/Llama-3.2-1B,meta-llama/Llama-3.1-8B,continuation,continuation_0,4,50,0.0,1.0,64,int8,none,16.220049,4130.690347,61.652095,,12.566618,0.774758,15,67,52,3,12,60,0.866667,0.8,0.2,3.466667,4.466667,283.224861,69.867378,4248.372916,1048.010668
llama32_1b_to_31_8b,llama_cross,meta-llama/Llama-3.2-1B,meta-llama/Llama-3.1-8B,continuation,continuation_0,4,50,0.9,1.0,64,int8,none,15.287817,4186.340087,65.411564,,12.663923,0.828367,14,64,50,2,12,56,0.892857,0.857143,0.142857,3.571429,4.571429,286.178145,72.502125,4006.494027,1015.029747
llama32_1b_to_31_8b,llama_cross,meta-llama/Llama-3.2-1B,meta-llama/Llama-3.1-8B,continuation,continuation_0,4,100,0.0,1.0,64,int8,none,15.943907,4139.512437,62.719885,,13.089084,0.820946,14,66,52,2,12,56,0.928571,0.857143,0.142857,3.714286,4.714286,287.723358,70.074519,4028.127018,981.043271
llama32_1b_to_31_8b,llama_cross,meta-llama/Llama-3.2-1B,meta-llama/Llama-3.1-8B,continuation,continuation_0,4,100,0.9,1.0,64,int8,none,15.6301,4158.642552,63.979116,,11.460772,0.73325,16,65,49,5,11,64,0.765625,0.6875,0.3125,3.0625,4.0625,280.151557,72.097938,4482.424913,1153.56701
llama32_1b_to_31_8b,llama_cross,meta-llama/Llama-3.2-1B,meta-llama/Llama-3.1-8B,continuation,continuation_0,4,150,0.0,1.0,64,int8,none,16.19156,4137.958409,61.760573,,13.361352,0.825205,14,67,53,2,12,56,0.946429,0.857143,0.142857,3.785714,4.785714,285.687749,70.071058,3999.628485,980.994808
llama32_1b_to_31_8b,llama_cross,meta-llama/Llama-3.2-1B,meta-llama/Llama-3.1-8B,continuation,continuation_0,4,150,0.9,1.0,64,int8,none,15.610249,4163.930926,64.060476,,12.595015,0.806843,14,65,51,2,12,56,0.910714,0.857143,0.142857,3.642857,4.642857,293.687912,72.580751,4111.630763,1016.130509
llama32_1b_to_31_8b,llama_cross,meta-llama/Llama-3.2-1B,meta-llama/Llama-3.1-8B,continuation,continuation_0,4,200,0.0,1.0,64,int8,none,15.721995,4134.335396,63.60516,,12.941582,0.823151,14,65,51,2,12,56,0.910714,0.857143,0.142857,3.642857,4.642857,286.2616,70.103782,4007.662395,981.452951
llama32_1b_to_31_8b,llama_cross,meta-llama/Llama-3.2-1B,meta-llama/Llama-3.1-8B,continuation,continuation_0,4,200,0.9,1.0,64,int8,none,15.426709,4148.648863,64.822638,,12.742756,0.826019,14,64,50,3,11,56,0.892857,0.785714,0.214286,3.571429,4.571429,284.00686,72.426919,3976.09604,1013.976865
llama32_1b_to_31_8b,llama_cross,meta-llama/Llama-3.2-1B,meta-llama/Llama-3.1-8B,continuation,continuation_0,6,50,0.0,1.0,64,int8,none,15.987975,4128.102575,62.547009,,10.269631,0.642335,13,66,53,5,8,78,0.679487,0.615385,0.384615,4.076923,5.076923,420.809099,70.926348,5470.518292,922.042525
llama32_1b_to_31_8b,llama_cross,meta-llama/Llama-3.2-1B,meta-llama/Llama-3.1-8B,continuation,continuation_0,6,50,0.9,1.0,64,int8,none,15.63449,4157.474788,63.961151,,10.741345,0.687029,12,65,53,5,7,72,0.736111,0.583333,0.416667,4.416667,5.416667,427.284511,74.269294,5127.414131,891.231523
llama32_1b_to_31_8b,llama_cross,meta-llama/Llama-3.2-1B,meta-llama/Llama-3.1-8B,continuation,continuation_0,6,100,0.0,1.0,64,int8,none,16.960004,4127.357525,58.96225,,12.827571,0.756342,11,70,59,2,9,66,0.893939,0.818182,0.181818,5.363636,6.363636,422.219932,71.08998,4644.419249,781.989776
llama32_1b_to_31_8b,llama_cross,meta-llama/Llama-3.2-1B,meta-llama/Llama-3.1-8B,continuation,continuation_0,6,100,0.9,1.0,64,int8,none,16.885101,4145.666678,59.22381,,11.834769,0.7009,12,70,58,3,9,72,0.805556,0.75,0.25,4.833333,5.833333,416.178456,74.018102,4994.141476,888.217229
llama32_1b_to_31_8b,llama_cross,meta-llama/Llama-3.2-1B,meta-llama/Llama-3.1-8B,continuation,continuation_0,6,150,0.0,1.0,64,int8,none,16.484489,4125.089993,60.663088,,13.753979,0.834359,10,68,58,1,9,60,0.966667,0.9,0.1,5.8,6.8,420.154858,71.36657,4201.548581,713.665699
llama32_1b_to_31_8b,llama_cross,meta-llama/Llama-3.2-1B,meta-llama/Llama-3.1-8B,continuation,continuation_0,6,150,0.9,1.0,64,int8,none,15.926017,4144.162474,62.790341,,11.149493,0.70008,12,66,54,5,7,72,0.75,0.583333,0.416667,4.5,5.5,416.490167,74.078804,4997.881999,888.945653
llama32_1b_to_31_8b,llama_cross,meta-llama/Llama-3.2-1B,meta-llama/Llama-3.1-8B,continuation,continuation_0,6,200,0.0,1.0,64,int8,none,15.521535,4123.303488,64.426617,,13.072901,0.842243,10,64,54,1,9,60,0.9,0.9,0.1,5.4,6.4,415.492182,71.296362,4154.921824,712.963618
llama32_1b_to_31_8b,llama_cross,meta-llama/Llama-3.2-1B,meta-llama/Llama-3.1-8B,continuation,continuation_0,6,200,0.9,1.0,64,int8,none,15.681063,4145.127029,63.771185,,11.868552,0.756872,11,65,54,4,7,66,0.818182,0.636364,0.363636,4.909091,5.909091,421.036613,74.099495,4631.402748,815.09444
llama32_1b_to_31_8b,llama_cross,meta-llama/Llama-3.2-1B,meta-llama/Llama-3.1-8B,continuation,continuation_0,8,50,0.0,1.0,64,int8,none,17.219315,4123.276789,58.074321,,10.270959,0.596479,11,71,60,4,7,88,0.681818,0.636364,0.363636,5.454545,6.454545,553.417249,72.020052,6087.589737,792.220569
llama32_1b_to_31_8b,llama_cross,meta-llama/Llama-3.2-1B,meta-llama/Llama-3.1-8B,continuation,continuation_0,8,50,0.9,1.0,64,int8,none,17.376451,4143.538743,57.549149,,12.738857,0.73311,9,72,63,2,7,72,0.875,0.777778,0.222222,7,8,548.126714,76.507133,4933.140422,688.564194
llama32_1b_to_31_8b,llama_cross,meta-llama/Llama-3.2-1B,meta-llama/Llama-3.1-8B,continuation,continuation_0,8,100,0.0,1.0,64,int8,none,16.019874,4119.882534,62.422463,,12.980283,0.810261,8,66,58,1,7,64,0.90625,0.875,0.125,7.25,8.25,559.658832,72.567681,4477.270658,580.54145
llama32_1b_to_31_8b,llama_cross,meta-llama/Llama-3.2-1B,meta-llama/Llama-3.1-8B,continuation,continuation_0,8,100,0.9,1.0,64,int8,none,15.424752,4149.175187,64.830862,,9.919757,0.643106,10,64,54,5,5,80,0.675,0.5,0.5,5.4,6.4,565.84161,76.231311,5658.416095,762.313106
llama32_1b_to_31_8b,llama_cross,meta-llama/Llama-3.2-1B,meta-llama/Llama-3.1-8B,continuation,continuation_0,8,150,0.0,1.0,64,int8,none,16.462112,4130.697262,60.745548,,13.447776,0.816892,8,68,60,1,7,64,0.9375,0.875,0.125,7.5,8.5,555.777522,72.776829,4446.220177,582.214631
llama32_1b_to_31_8b,llama_cross,meta-llama/Llama-3.2-1B,meta-llama/Llama-3.1-8B,continuation,continuation_0,8,150,0.9,1.0,64,int8,none,15.443518,4144.133433,64.752085,,11.179494,0.723896,9,64,55,3,6,72,0.763889,0.666667,0.333333,6.111111,7.111111,556.524381,76.410696,5008.719428,687.696266
llama32_1b_to_31_8b,llama_cross,meta-llama/Llama-3.2-1B,meta-llama/Llama-3.1-8B,continuation,continuation_0,8,200,0.0,1.0,64,int8,none,17.443603,4127.587638,57.327606,,12.692354,0.727622,9,72,63,2,7,72,0.875,0.777778,0.222222,7,8,554.585596,72.364366,4991.270367,651.279291
llama32_1b_to_31_8b,llama_cross,meta-llama/Llama-3.2-1B,meta-llama/Llama-3.1-8B,continuation,continuation_0,8,200,0.9,1.0,64,int8,none,15.419512,4150.585393,64.852897,,7.24419,0.469807,14,64,50,11,3,112,0.446429,0.214286,0.785714,3.571429,4.571429,553.423734,74.979771,7747.932269,1049.716794
llama32_1b_to_31_8b,llama_cross,meta-llama/Llama-3.2-1B,meta-llama/Llama-3.1-8B,continuation,continuation_0,10,50,0.0,1.0,64,int8,none,15.526397,4122.012264,64.406442,,9.135615,0.588392,9,64,55,7,2,90,0.611111,0.222222,0.777778,6.111111,7.111111,701.931789,73.039806,6317.386098,657.358258
llama32_1b_to_31_8b,llama_cross,meta-llama/Llama-3.2-1B,meta-llama/Llama-3.1-8B,continuation,continuation_0,10,50,0.9,1.0,64,int8,none,15.689507,4142.896288,63.736866,,11.984184,0.763834,7,65,58,3,4,70,0.828571,0.571429,0.428571,8.285714,9.285714,691.819952,79.008028,4842.739664,553.056196
llama32_1b_to_31_8b,llama_cross,meta-llama/Llama-3.2-1B,meta-llama/Llama-3.1-8B,continuation,continuation_0,10,100,0.0,1.0,64,int8,none,16.220054,4130.689079,61.652076,,11.107889,0.684824,8,67,59,4,4,80,0.7375,0.5,0.5,7.375,8.375,676.314,73.950796,5410.512003,591.606368
llama32_1b_to_31_8b,llama_cross,meta-llama/Llama-3.2-1B,meta-llama/Llama-3.1-8B,continuation,continuation_0,10,100,0.9,1.0,64,int8,none,16.176837,4141.724338,61.816781,,10.747631,0.664384,8,67,59,4,4,80,0.7375,0.5,0.5,7.375,8.375,697.665982,77.97319,5581.327856,623.785518
llama32_1b_to_31_8b,llama_cross,meta-llama/Llama-3.2-1B,meta-llama/Llama-3.1-8B,continuation,continuation_0,10,150,0.0,1.0,64,int8,none,15.997935,4125.532385,62.508066,,14.252155,0.890875,6,66,60,0,6,60,1.0,1.0,0.0,10,11,693.325656,74.355045,4159.953934,446.13027
llama32_1b_to_31_8b,llama_cross,meta-llama/Llama-3.2-1B,meta-llama/Llama-3.1-8B,continuation,continuation_0,10,150,0.9,1.0,64,int8,none,16.417203,4141.996571,60.911714,,9.839568,0.599345,9,68,59,5,4,90,0.655556,0.444444,0.555556,6.555556,7.555556,686.887978,77.585419,6181.991801,698.268769
llama32_1b_to_31_8b,llama_cross,meta-llama/Llama-3.2-1B,meta-llama/Llama-3.1-8B,continuation,continuation_0,10,200,0.0,1.0,64,int8,none,17.215156,4124.272752,58.088349,,10.424003,0.605513,9,71,62,4,5,90,0.688889,0.555556,0.444444,6.888889,7.888889,680.50397,72.904359,6124.535727,656.139233
llama32_1b_to_31_8b,llama_cross,meta-llama/Llama-3.2-1B,meta-llama/Llama-3.1-8B,continuation,continuation_0,10,200,0.9,1.0,64,int8,none,15.926594,4144.012242,62.788064,,7.178964,0.450753,12,66,54,10,2,120,0.45,0.166667,0.833333,4.5,5.5,686.559553,76.615169,8238.71463,919.382029
llama32_1b_to_31_8b,llama_cross,meta-llama/Llama-3.2-1B,meta-llama/Llama-3.1-8B,continuation,continuation_1,4,50,0.0,1.0,64,int8,none,16.255981,4121.559809,61.515818,,12.685482,0.780358,15,67,52,2,13,60,0.866667,0.866667,0.133333,3.466667,4.466667,280.129713,69.726834,4201.945689,1045.902512
llama32_1b_to_31_8b,llama_cross,meta-llama/Llama-3.2-1B,meta-llama/Llama-3.1-8B,continuation,continuation_1,4,50,0.9,1.0,64,int8,none,15.442386,4144.437325,64.756833,,11.518216,0.745883,16,64,48,8,8,64,0.75,0.5,0.5,3,4,273.255879,71.778931,4372.09406,1148.462898
llama32_1b_to_31_8b,llama_cross,meta-llama/Llama-3.2-1B,meta-llama/Llama-3.1-8B,continuation,continuation_1,4,100,0.0,1.0,64,int8,none,16.488875,4123.992656,60.646951,,12.98421,0.787453,15,68,53,4,11,60,0.883333,0.733333,0.266667,3.533333,4.533333,277.31628,69.558487,4159.744204,1043.377311
llama32_1b_to_31_8b,llama_cross,meta-llama/Llama-3.2-1B,meta-llama/Llama-3.1-8B,continuation,continuation_1,4,100,0.9,1.0,64,int8,none,16.163538,4145.132166,61.867644,,11.864445,0.734025,16,67,51,6,10,64,0.796875,0.625,0.375,3.1875,4.1875,278.92616,71.783786,4462.818561,1148.540576
llama32_1b_to_31_8b,llama_cross,meta-llama/Llama-3.2-1B,meta-llama/Llama-3.1-8B,continuation,continuation_1,4,150,0.0,1.0,64,int8,none,15.515658,4124.865282,64.45102,,11.853453,0.763967,15,64,49,5,10,60,0.816667,0.666667,0.333333,3.266667,4.266667,287.944787,69.683712,4319.171807,1045.255674
llama32_1b_to_31_8b,llama_cross,meta-llama/Llama-3.2-1B,meta-llama/Llama-3.1-8B,continuation,continuation_1,4,150,0.9,1.0,64,int8,none,16.112587,4158.239761,62.06328,,12.425796,0.771186,15,67,52,5,10,60,0.866667,0.666667,0.333333,3.466667,4.466667,284.990652,72.164794,4274.859778,1082.471917
llama32_1b_to_31_8b,llama_cross,meta-llama/Llama-3.2-1B,meta-llama/Llama-3.1-8B,continuation,continuation_1,4,200,0.0,1.0,64,int8,none,15.487738,4132.301406,64.567209,,13.835616,0.893327,13,64,51,1,12,52,0.980769,0.923077,0.076923,3.923077,4.923077,283.560394,69.8788,3686.285123,908.424397
llama32_1b_to_31_8b,llama_cross,meta-llama/Llama-3.2-1B,meta-llama/Llama-3.1-8B,continuation,continuation_1,4,200,0.9,1.0,64,int8,none,15.417872,4151.026889,64.859795,,12.084319,0.783786,15,64,49,5,10,60,0.816667,0.666667,0.333333,3.266667,4.266667,278.838818,71.983472,4182.582269,1079.752076
llama32_1b_to_31_8b,llama_cross,meta-llama/Llama-3.2-1B,meta-llama/Llama-3.1-8B,continuation,continuation_1,6,50,0.0,1.0,64,int8,none,16.006609,4123.296895,62.474195,,13.555245,0.846853,10,66,56,1,9,60,0.933333,0.9,0.1,5.6,6.6,412.905694,71.177963,4129.05694,711.779626
llama32_1b_to_31_8b,llama_cross,meta-llama/Llama-3.2-1B,meta-llama/Llama-3.1-8B,continuation,continuation_1,6,50,0.9,1.0,64,int8,none,16.161131,4145.749341,61.876856,,11.218283,0.694152,12,67,55,3,9,72,0.763889,0.75,0.25,4.583333,5.583333,421.076418,73.980246,5052.917015,887.762946
llama32_1b_to_31_8b,llama_cross,meta-llama/Llama-3.2-1B,meta-llama/Llama-3.1-8B,continuation,continuation_1,6,100,0.0,1.0,64,int8,none,16.240903,4125.386255,61.572929,,13.657769,0.840949,10,67,57,1,9,60,0.95,0.9,0.1,5.7,6.7,416.551195,71.150424,4165.511945,711.504239
llama32_1b_to_31_8b,llama_cross,meta-llama/Llama-3.2-1B,meta-llama/Llama-3.1-8B,continuation,continuation_1,6,100,0.9,1.0,64,int8,none,15.93634,4141.478009,62.749667,,11.152688,0.699827,12,66,54,5,7,72,0.75,0.583333,0.416667,4.5,5.5,416.289931,74.140059,4995.479166,889.680714
llama32_1b_to_31_8b,llama_cross,meta-llama/Llama-3.2-1B,meta-llama/Llama-3.1-8B,continuation,continuation_1,6,150,0.0,1.0,64,int8,none,16.263973,4119.534634,61.485592,,13.519082,0.831229,10,67,57,1,9,60,0.95,0.9,0.1,5.7,6.7,421.466345,71.247336,4214.663453,712.473355
llama32_1b_to_31_8b,llama_cross,meta-llama/Llama-3.2-1B,meta-llama/Llama-3.1-8B,continuation,continuation_1,6,150,0.9,1.0,64,int8,none,16.626775,4149.932742,60.143953,,12.580968,0.756669,11,69,58,2,9,66,0.878788,0.818182,0.181818,5.272727,6.272727,421.589656,74.226173,4637.486212,816.487908
llama32_1b_to_31_8b,llama_cross,meta-llama/Llama-3.2-1B,meta-llama/Llama-3.1-8B,continuation,continuation_1,6,200,0.0,1.0,64,int8,none,16.958264,4127.780994,58.9683,,14.34848,0.846105,10,70,60,0,10,60,1.0,1.0,0.0,6,7,413.664671,71.209006,4136.646715,712.090059
llama32_1b_to_31_8b,llama_cross,meta-llama/Llama-3.2-1B,meta-llama/Llama-3.1-8B,continuation,continuation_1,6,200,0.9,1.0,64,int8,none,16.157482,4146.685603,61.89083,,10.280864,0.636291,13,67,54,6,7,78,0.692308,0.538462,0.461538,4.153846,5.153846,424.35383,74.297865,5516.599795,965.872248
llama32_1b_to_31_8b,llama_cross,meta-llama/Llama-3.2-1B,meta-llama/Llama-3.1-8B,continuation,continuation_1,8,50,0.0,1.0,64,int8,none,16.973575,4124.057559,58.915108,,12.470315,0.73469,9,70,61,3,6,72,0.847222,0.666667,0.333333,6.777778,7.777778,548.144567,72.222663,4933.301104,650.003968
llama32_1b_to_31_8b,llama_cross,meta-llama/Llama-3.2-1B,meta-llama/Llama-3.1-8B,continuation,continuation_1,8,50,0.9,1.0,64,int8,none,17.372018,4144.596268,57.563837,,10.467386,0.602543,11,72,61,5,6,88,0.693182,0.545455,0.454545,5.545455,6.545455,546.901443,75.435242,6015.915873,829.787667
llama32_1b_to_31_8b,llama_cross,meta-llama/Llama-3.2-1B,meta-llama/Llama-3.1-8B,continuation,continuation_1,8,100,0.0,1.0,64,int8,none,16.272368,4117.409419,61.453872,,11.79904,0.725097,9,67,58,4,5,72,0.805556,0.555556,0.444444,6.444444,7.444444,555.332697,72.287369,4997.994271,650.58632
llama32_1b_to_31_8b,llama_cross,meta-llama/Llama-3.2-1B,meta-llama/Llama-3.1-8B,continuation,continuation_1,8,100,0.9,1.0,64,int8,none,16.402123,4145.804794,60.967718,,11.944697,0.728241,9,68,59,3,6,72,0.819444,0.666667,0.333333,6.555556,7.555556,552.945104,76.321876,4976.505939,686.89688
llama32_1b_to_31_8b,llama_cross,meta-llama/Llama-3.2-1B,meta-llama/Llama-3.1-8B,continuation,continuation_1,8,150,0.0,1.0,64,int8,none,16.250372,4122.982628,61.537054,,11.995397,0.738161,9,67,58,4,5,72,0.805556,0.555556,0.444444,6.444444,7.444444,545.092338,72.20757,4905.831038,649.868129
llama32_1b_to_31_8b,llama_cross,meta-llama/Llama-3.2-1B,meta-llama/Llama-3.1-8B,continuation,continuation_1,8,150,0.9,1.0,64,int8,none,16.405391,4144.978929,60.955572,,11.915438,0.726312,9,68,59,3,6,72,0.819444,0.666667,0.333333,6.555556,7.555556,554.452902,76.358022,4990.076115,687.222196
llama32_1b_to_31_8b,llama_cross,meta-llama/Llama-3.2-1B,meta-llama/Llama-3.1-8B,continuation,continuation_1,8,200,0.0,1.0,64,int8,none,17.470495,4121.234113,57.239363,,14.101266,0.807147,8,72,64,0,8,64,1.0,1.0,0.0,8,9,561.765158,72.88552,4494.121265,583.08416
llama32_1b_to_31_8b,llama_cross,meta-llama/Llama-3.2-1B,meta-llama/Llama-3.1-8B,continuation,continuation_1,8,200,0.9,1.0,64,int8,none,16.411897,4143.335675,60.931407,,12.155905,0.740676,9,68,59,3,6,72,0.819444,0.666667,0.333333,6.555556,7.555556,542.121503,76.197024,4879.09353,685.773219
llama32_1b_to_31_8b,llama_cross,meta-llama/Llama-3.2-1B,meta-llama/Llama-3.1-8B,continuation,continuation_1,10,50,0.0,1.0,64,int8,none,16.741208,4121.566487,59.732848,,11.376061,0.679525,8,69,61,3,5,80,0.7625,0.625,0.375,7.625,8.625,681.496371,73.117504,5451.970965,584.94003
llama32_1b_to_31_8b,llama_cross,meta-llama/Llama-3.2-1B,meta-llama/Llama-3.1-8B,continuation,continuation_1,10,50,0.9,1.0,64,int8,none,17.633739,4139.791396,56.709471,,10.688981,0.606166,9,73,64,5,4,90,0.711111,0.444444,0.555556,7.111111,8.111111,677.998896,77.341079,6101.990062,696.069715
llama32_1b_to_31_8b,llama_cross,meta-llama/Llama-3.2-1B,meta-llama/Llama-3.1-8B,continuation,continuation_1,10,100,0.0,1.0,64,int8,none,16.280343,4115.392446,61.423768,,11.156525,0.685276,8,67,59,6,2,80,0.7375,0.25,0.75,7.375,8.375,673.665155,73.196985,5389.321244,585.57588
llama32_1b_to_31_8b,llama_cross,meta-llama/Llama-3.2-1B,meta-llama/Llama-3.1-8B,continuation,continuation_1,10,100,0.9,1.0,64,int8,none,16.905517,4140.660157,59.152288,,10.028387,0.593202,9,70,61,5,4,90,0.677778,0.444444,0.555556,6.777778,7.777778,694.190906,77.779363,6247.718157,700.014268
llama32_1b_to_31_8b,llama_cross,meta-llama/Llama-3.2-1B,meta-llama/Llama-3.1-8B,continuation,continuation_1,10,150,0.0,1.0,64,int8,none,16.996854,4118.409198,58.834417,,11.517666,0.677635,8,70,62,3,5,80,0.775,0.625,0.375,7.75,8.75,682.695437,73.358114,5461.563499,586.86491
llama32_1b_to_31_8b,llama_cross,meta-llama/Llama-3.2-1B,meta-llama/Llama-3.1-8B,continuation,continuation_1,10,150,0.9,1.0,64,int8,none,16.176257,4141.872967,61.819,,10.713726,0.662312,8,67,59,4,4,80,0.7375,0.5,0.5,7.375,8.375,700.251213,77.919527,5602.009707,623.356216
llama32_1b_to_31_8b,llama_cross,meta-llama/Llama-3.2-1B,meta-llama/Llama-3.1-8B,continuation,continuation_1,10,200,0.0,1.0,64,int8,none,15.512165,4125.794171,64.465534,,10.583624,0.682279,8,64,56,5,3,80,0.7,0.375,0.625,7,8,679.126618,73.189918,5433.012941,585.519347
llama32_1b_to_31_8b,llama_cross,meta-llama/Llama-3.2-1B,meta-llama/Llama-3.1-8B,continuation,continuation_1,10,200,0.9,1.0,64,int8,none,15.926192,4144.116735,62.789647,,10.659562,0.66931,8,66,58,4,4,80,0.725,0.5,0.5,7.25,8.25,692.127073,78.188987,5537.016588,625.511894
