pair_name,family,approx_model_name,target_model_name,task,prompt_id,gamma,top_k,top_p,temperature,max_tokens,approx_quant,target_quant,baseline_large_tps,baseline_large_elapsed_ms,avg_target_baseline_generate_ms_per_token,baseline_small_tps,speculative_tps,speedup,rounds,generated_tokens,accepted_count,resample_count,target_sample_count,proposed_draft_tokens,acceptance_rate,all_accept_round_rate,resample_round_rate,avg_accepted_per_round,avg_contributed_per_round,avg_draft_generate_ms_per_round,avg_target_verify_ms_per_round,draft_generate_ms_total,target_verify_ms_total
llama32_1b_to_31_8b,llama_cross,meta-llama/Llama-3.2-1B,meta-llama/Llama-3.1-8B,code_completion,code_completion_0,4,50,0.0,1.0,64,int8,none,15.512493,4125.706981,64.464172,,12.562684,0.809843,14,64,50,3,11,56,0.892857,0.785714,0.214286,3.571429,4.571429,291.728518,69.800076,4084.199255,977.201059
llama32_1b_to_31_8b,llama_cross,meta-llama/Llama-3.2-1B,meta-llama/Llama-3.1-8B,code_completion,code_completion_0,4,50,0.9,1.0,64,int8,none,16.401186,4146.041732,60.971202,,12.300903,0.750001,15,68,53,3,12,60,0.883333,0.8,0.2,3.533333,4.533333,294.138537,72.032637,4412.078049,1080.48956
llama32_1b_to_31_8b,llama_cross,meta-llama/Llama-3.2-1B,meta-llama/Llama-3.1-8B,code_completion,code_completion_0,4,100,0.0,1.0,64,int8,none,15.520275,4123.638154,64.431846,,10.011792,0.645078,18,64,46,8,10,72,0.638889,0.555556,0.444444,2.555556,3.555556,283.691514,69.358901,5106.447258,1248.460217
llama32_1b_to_31_8b,llama_cross,meta-llama/Llama-3.2-1B,meta-llama/Llama-3.1-8B,code_completion,code_completion_0,4,100,0.9,1.0,64,int8,none,16.404476,4145.210108,60.958972,,11.326344,0.690442,16,68,52,4,12,64,0.8125,0.75,0.25,3.25,4.25,301.181122,71.827631,4818.897957,1149.24209
llama32_1b_to_31_8b,llama_cross,meta-llama/Llama-3.2-1B,meta-llama/Llama-3.1-8B,code_completion,code_completion_0,4,150,0.0,1.0,64,int8,none,15.505409,4127.591778,64.493622,,10.003044,0.645133,18,64,46,8,10,72,0.638889,0.555556,0.444444,2.555556,3.555556,284.008984,69.363291,5112.161704,1248.539239
llama32_1b_to_31_8b,llama_cross,meta-llama/Llama-3.2-1B,meta-llama/Llama-3.1-8B,code_completion,code_completion_0,4,150,0.9,1.0,64,int8,none,15.90752,4148.981202,62.863352,,12.070452,0.758789,15,66,51,3,12,60,0.85,0.8,0.2,3.4,4.4,290.510855,71.821919,4357.662823,1077.328784
llama32_1b_to_31_8b,llama_cross,meta-llama/Llama-3.2-1B,meta-llama/Llama-3.1-8B,code_completion,code_completion_0,4,200,0.0,1.0,64,int8,none,15.531367,4120.693366,64.385834,,9.993655,0.64345,18,64,46,8,10,72,0.638889,0.555556,0.444444,2.555556,3.555556,284.24311,69.395426,5116.375987,1249.117677
llama32_1b_to_31_8b,llama_cross,meta-llama/Llama-3.2-1B,meta-llama/Llama-3.1-8B,code_completion,code_completion_0,4,200,0.9,1.0,64,int8,none,15.922596,4145.052845,62.803831,,11.802137,0.741219,15,66,51,3,12,60,0.85,0.8,0.2,3.4,4.4,298.139341,72.462059,4472.090122,1086.930883
llama32_1b_to_31_8b,llama_cross,meta-llama/Llama-3.2-1B,meta-llama/Llama-3.1-8B,code_completion,code_completion_0,6,50,0.0,1.0,64,int8,none,16.745057,4120.618934,59.719115,,12.315809,0.735489,11,69,58,2,9,66,0.878788,0.818182,0.181818,5.272727,6.272727,435.736426,70.79596,4793.100686,778.755556
llama32_1b_to_31_8b,llama_cross,meta-llama/Llama-3.2-1B,meta-llama/Llama-3.1-8B,code_completion,code_completion_0,6,50,0.9,1.0,64,int8,none,16.632109,4148.60185,60.124664,,10.743085,0.645924,13,69,56,6,7,78,0.717949,0.538462,0.461538,4.307692,5.307692,418.061235,73.36683,5434.796056,953.768796
llama32_1b_to_31_8b,llama_cross,meta-llama/Llama-3.2-1B,meta-llama/Llama-3.1-8B,code_completion,code_completion_0,6,100,0.0,1.0,64,int8,none,16.964085,4126.364683,58.948067,,10.866346,0.64055,13,70,57,5,8,78,0.730769,0.615385,0.384615,4.384615,5.384615,422.372822,70.484516,5490.84669,916.298704
llama32_1b_to_31_8b,llama_cross,meta-llama/Llama-3.2-1B,meta-llama/Llama-3.1-8B,code_completion,code_completion_0,6,100,0.9,1.0,64,int8,none,16.663226,4140.854727,60.012387,,11.39146,0.683629,12,69,57,3,9,72,0.791667,0.75,0.25,4.75,5.75,428.540676,73.57164,5142.488116,882.859686
llama32_1b_to_31_8b,llama_cross,meta-llama/Llama-3.2-1B,meta-llama/Llama-3.1-8B,code_completion,code_completion_0,6,150,0.0,1.0,64,int8,none,16.256212,4121.501415,61.514946,,11.240655,0.691468,12,67,55,3,9,72,0.763889,0.75,0.25,4.583333,5.583333,423.569082,70.554867,5082.828988,846.658404
llama32_1b_to_31_8b,llama_cross,meta-llama/Llama-3.2-1B,meta-llama/Llama-3.1-8B,code_completion,code_completion_0,6,150,0.9,1.0,64,int8,none,16.651586,4143.749529,60.054341,,11.189288,0.671965,12,69,57,3,9,72,0.791667,0.75,0.25,4.75,5.75,437.413421,73.747347,5248.961048,884.968164
llama32_1b_to_31_8b,llama_cross,meta-llama/Llama-3.2-1B,meta-llama/Llama-3.1-8B,code_completion,code_completion_0,6,200,0.0,1.0,64,int8,none,16.23958,4125.722379,61.577946,,11.12264,0.684909,12,67,55,3,9,72,0.763889,0.75,0.25,4.583333,5.583333,428.370052,70.949585,5140.440621,851.395018
llama32_1b_to_31_8b,llama_cross,meta-llama/Llama-3.2-1B,meta-llama/Llama-3.1-8B,code_completion,code_completion_0,6,200,0.9,1.0,64,int8,none,16.643346,4145.801009,60.084073,,11.313847,0.679782,12,69,57,3,9,72,0.791667,0.75,0.25,4.75,5.75,431.945287,73.619562,5183.343441,883.434744
llama32_1b_to_31_8b,llama_cross,meta-llama/Llama-3.2-1B,meta-llama/Llama-3.1-8B,code_completion,code_completion_0,8,50,0.0,1.0,64,int8,none,17.474254,4120.347614,57.22705,,8.775225,0.50218,13,72,59,7,6,104,0.567308,0.461538,0.538462,4.538462,5.538462,557.095882,71.318415,7242.246469,927.1394
llama32_1b_to_31_8b,llama_cross,meta-llama/Llama-3.2-1B,meta-llama/Llama-3.1-8B,code_completion,code_completion_0,8,50,0.9,1.0,64,int8,none,16.175521,4142.061234,61.821809,,11.615011,0.718061,9,67,58,2,7,72,0.805556,0.777778,0.222222,6.444444,7.444444,561.768955,76.006576,5055.920594,684.059182
llama32_1b_to_31_8b,llama_cross,meta-llama/Llama-3.2-1B,meta-llama/Llama-3.1-8B,code_completion,code_completion_0,8,100,0.0,1.0,64,int8,none,16.983563,4121.632254,58.880461,,9.341708,0.550044,12,70,58,9,3,96,0.604167,0.25,0.75,4.833333,5.833333,549.851226,71.582226,6598.214713,858.986712
llama32_1b_to_31_8b,llama_cross,meta-llama/Llama-3.2-1B,meta-llama/Llama-3.1-8B,code_completion,code_completion_0,8,100,0.9,1.0,64,int8,none,16.67631,4137.605965,59.965304,,10.510881,0.630288,10,69,59,3,7,80,0.7375,0.7,0.3,5.9,6.9,577.800967,75.623385,5778.009666,756.233848
llama32_1b_to_31_8b,llama_cross,meta-llama/Llama-3.2-1B,meta-llama/Llama-3.1-8B,code_completion,code_completion_0,8,150,0.0,1.0,64,int8,none,17.48147,4118.646689,57.203426,,8.409321,0.481042,14,72,58,11,3,112,0.517857,0.214286,0.785714,4.142857,5.142857,537.537401,71.262241,7525.523614,997.671377
llama32_1b_to_31_8b,llama_cross,meta-llama/Llama-3.2-1B,meta-llama/Llama-3.1-8B,code_completion,code_completion_0,8,150,0.9,1.0,64,int8,none,16.671496,4138.800638,59.982618,,10.586745,0.635021,10,69,59,3,7,80,0.7375,0.7,0.3,5.9,6.9,573.129153,75.608351,5731.291527,756.083508
llama32_1b_to_31_8b,llama_cross,meta-llama/Llama-3.2-1B,meta-llama/Llama-3.1-8B,code_completion,code_completion_0,8,200,0.0,1.0,64,int8,none,15.765236,4122.995606,63.430702,,8.62905,0.547347,12,65,53,10,2,96,0.552083,0.166667,0.833333,4.416667,5.416667,553.141405,71.613711,6637.69686,859.364538
llama32_1b_to_31_8b,llama_cross,meta-llama/Llama-3.2-1B,meta-llama/Llama-3.1-8B,code_completion,code_completion_0,8,200,0.9,1.0,64,int8,none,16.671989,4138.678239,59.980844,,10.256009,0.615164,10,69,59,3,7,80,0.7375,0.7,0.3,5.9,6.9,593.591917,76.022052,5935.919175,760.220519
llama32_1b_to_31_8b,llama_cross,meta-llama/Llama-3.2-1B,meta-llama/Llama-3.1-8B,code_completion,code_completion_0,10,50,0.0,1.0,64,int8,none,16.974102,4123.92957,58.91328,,12.509452,0.736973,7,70,63,1,6,70,0.9,0.857143,0.142857,9,10,721.861816,73.577813,5053.032709,515.044692
llama32_1b_to_31_8b,llama_cross,meta-llama/Llama-3.2-1B,meta-llama/Llama-3.1-8B,code_completion,code_completion_0,10,50,0.9,1.0,64,int8,none,16.884423,4145.833076,59.226187,,9.897832,0.586211,9,70,61,6,3,90,0.677778,0.333333,0.666667,6.777778,7.777778,704.775291,77.467074,6342.977618,697.203665
llama32_1b_to_31_8b,llama_cross,meta-llama/Llama-3.2-1B,meta-llama/Llama-3.1-8B,code_completion,code_completion_0,10,100,0.0,1.0,64,int8,none,15.74898,4127.251467,63.496176,,7.727134,0.490643,11,65,54,11,0,110,0.490909,0.0,1.0,4.909091,5.909091,689.157613,72.377961,7580.733747,796.157575
llama32_1b_to_31_8b,llama_cross,meta-llama/Llama-3.2-1B,meta-llama/Llama-3.1-8B,code_completion,code_completion_0,10,100,0.9,1.0,64,int8,none,17.384335,4141.659792,57.523053,,9.962546,0.573076,9,72,63,3,6,90,0.7,0.666667,0.333333,7,8,722.231706,77.289723,6500.085357,695.607506
llama32_1b_to_31_8b,llama_cross,meta-llama/Llama-3.2-1B,meta-llama/Llama-3.1-8B,code_completion,code_completion_0,10,150,0.0,1.0,64,int8,none,17.945591,4123.575626,55.723995,,8.012819,0.446506,12,74,62,11,1,120,0.516667,0.083333,0.916667,5.166667,6.166667,693.980883,72.343143,8327.770601,868.117717
llama32_1b_to_31_8b,llama_cross,meta-llama/Llama-3.2-1B,meta-llama/Llama-3.1-8B,code_completion,code_completion_0,10,150,0.9,1.0,64,int8,none,17.594982,4148.910282,56.834387,,9.098427,0.517104,10,73,63,4,6,100,0.63,0.6,0.4,6.3,7.3,722.280023,76.881982,7222.80023,768.819818
llama32_1b_to_31_8b,llama_cross,meta-llama/Llama-3.2-1B,meta-llama/Llama-3.1-8B,code_completion,code_completion_0,10,200,0.0,1.0,64,int8,none,16.488988,4123.964382,60.646535,,7.378318,0.447469,12,68,56,12,0,120,0.466667,0.0,1.0,4.666667,5.666667,692.394055,72.409407,8308.728655,868.912886
llama32_1b_to_31_8b,llama_cross,meta-llama/Llama-3.2-1B,meta-llama/Llama-3.1-8B,code_completion,code_completion_0,10,200,0.9,1.0,64,int8,none,17.598898,4147.986916,56.821739,,9.142923,0.519517,10,73,63,4,6,100,0.63,0.6,0.4,6.3,7.3,718.274892,76.900217,7182.748917,769.002169
llama32_1b_to_31_8b,llama_cross,meta-llama/Llama-3.2-1B,meta-llama/Llama-3.1-8B,code_completion,code_completion_1,4,50,0.0,1.0,64,int8,none,16.479017,4126.459686,60.683231,,12.407443,0.752924,15,68,53,2,13,60,0.883333,0.866667,0.133333,3.533333,4.533333,293.799838,69.262256,4406.997575,1038.933843
llama32_1b_to_31_8b,llama_cross,meta-llama/Llama-3.2-1B,meta-llama/Llama-3.1-8B,code_completion,code_completion_1,4,50,0.9,1.0,64,int8,none,16.438679,4136.585319,60.832137,,10.521628,0.640053,18,68,50,8,10,72,0.694444,0.555556,0.444444,2.777778,3.777778,285.650145,71.187582,5141.702607,1281.376483
llama32_1b_to_31_8b,llama_cross,meta-llama/Llama-3.2-1B,meta-llama/Llama-3.1-8B,code_completion,code_completion_1,4,100,0.0,1.0,64,int8,none,16.271525,4117.622589,61.457054,,13.180287,0.810022,14,67,53,1,13,56,0.946429,0.928571,0.071429,3.785714,4.785714,291.331085,69.401189,4078.635183,971.616651
llama32_1b_to_31_8b,llama_cross,meta-llama/Llama-3.2-1B,meta-llama/Llama-3.1-8B,code_completion,code_completion_1,4,100,0.9,1.0,64,int8,none,15.716926,4135.668822,63.625674,,10.685135,0.679849,17,65,48,8,9,68,0.705882,0.529412,0.470588,2.823529,3.823529,284.532461,71.078308,4837.051839,1208.331232
llama32_1b_to_31_8b,llama_cross,meta-llama/Llama-3.2-1B,meta-llama/Llama-3.1-8B,code_completion,code_completion_1,4,150,0.0,1.0,64,int8,none,16.261186,4120.240691,61.49613,,13.240937,0.814266,14,67,53,1,13,56,0.946429,0.928571,0.071429,3.785714,4.785714,289.954988,69.195054,4059.36983,968.730752
llama32_1b_to_31_8b,llama_cross,meta-llama/Llama-3.2-1B,meta-llama/Llama-3.1-8B,code_completion,code_completion_1,4,150,0.9,1.0,64,int8,none,15.934087,4142.063378,62.758536,,12.400506,0.778238,15,66,51,3,12,60,0.85,0.8,0.2,3.4,4.4,281.491699,71.138097,4222.375478,1067.071458
llama32_1b_to_31_8b,llama_cross,meta-llama/Llama-3.2-1B,meta-llama/Llama-3.1-8B,code_completion,code_completion_1,4,200,0.0,1.0,64,int8,none,16.246618,4123.935309,61.551273,,13.404977,0.825093,14,67,53,1,13,56,0.946429,0.928571,0.071429,3.785714,4.785714,285.459726,69.233812,3996.436161,969.273364
llama32_1b_to_31_8b,llama_cross,meta-llama/Llama-3.2-1B,meta-llama/Llama-3.1-8B,code_completion,code_completion_1,4,200,0.9,1.0,64,int8,none,16.424714,4140.102494,60.88386,,11.753684,0.71561,16,68,52,5,11,64,0.8125,0.6875,0.3125,3.25,4.25,288.027518,71.259502,4608.440283,1140.152039
llama32_1b_to_31_8b,llama_cross,meta-llama/Llama-3.2-1B,meta-llama/Llama-3.1-8B,code_completion,code_completion_1,6,50,0.0,1.0,64,int8,none,15.772843,4121.007267,63.400112,,11.722144,0.743185,11,65,54,3,8,66,0.818182,0.727273,0.272727,4.909091,5.909091,430.962307,70.369281,4740.585374,774.062094
llama32_1b_to_31_8b,llama_cross,meta-llama/Llama-3.2-1B,meta-llama/Llama-3.1-8B,code_completion,code_completion_1,6,50,0.9,1.0,64,int8,none,16.158437,4146.440736,61.887175,,8.960569,0.554544,15,67,52,10,5,90,0.577778,0.333333,0.666667,3.466667,4.466667,423.155797,72.690461,6347.336953,1090.356921
llama32_1b_to_31_8b,llama_cross,meta-llama/Llama-3.2-1B,meta-llama/Llama-3.1-8B,code_completion,code_completion_1,6,100,0.0,1.0,64,int8,none,15.782545,4118.473888,63.361137,,11.87592,0.752472,11,65,54,3,8,66,0.818182,0.727273,0.272727,4.909091,5.909091,424.533103,70.306055,4669.864129,773.366603
llama32_1b_to_31_8b,llama_cross,meta-llama/Llama-3.2-1B,meta-llama/Llama-3.1-8B,code_completion,code_completion_1,6,100,0.9,1.0,64,int8,none,15.717456,4135.529252,63.623527,,11.019202,0.70108,12,65,53,4,8,72,0.736111,0.666667,0.333333,4.416667,5.416667,415.873783,73.070931,4990.485398,876.851176
llama32_1b_to_31_8b,llama_cross,meta-llama/Llama-3.2-1B,meta-llama/Llama-3.1-8B,code_completion,code_completion_1,6,150,0.0,1.0,64,int8,none,15.779424,4119.288439,63.373668,,9.975102,0.632159,13,65,52,7,6,78,0.666667,0.461538,0.538462,4,5,428.214538,70.406152,5566.788993,915.279982
llama32_1b_to_31_8b,llama_cross,meta-llama/Llama-3.2-1B,meta-llama/Llama-3.1-8B,code_completion,code_completion_1,6,150,0.9,1.0,64,int8,none,16.430947,4138.532019,60.860765,,12.552693,0.763966,11,68,57,2,9,66,0.863636,0.818182,0.181818,5.181818,6.181818,416.685568,73.068347,4583.541245,803.751818
llama32_1b_to_31_8b,llama_cross,meta-llama/Llama-3.2-1B,meta-llama/Llama-3.1-8B,code_completion,code_completion_1,6,200,0.0,1.0,64,int8,none,15.530614,4120.893213,64.388956,,11.856602,0.763434,11,64,53,3,8,66,0.80303,0.727273,0.272727,4.818182,5.818182,417.864184,70.177744,4596.506019,771.955181
llama32_1b_to_31_8b,llama_cross,meta-llama/Llama-3.2-1B,meta-llama/Llama-3.1-8B,code_completion,code_completion_1,6,200,0.9,1.0,64,int8,none,16.418933,4141.560109,60.905296,,12.629106,0.769179,11,68,57,2,9,66,0.863636,0.818182,0.181818,5.181818,6.181818,413.872224,72.910128,4552.594466,802.011412
llama32_1b_to_31_8b,llama_cross,meta-llama/Llama-3.2-1B,meta-llama/Llama-3.1-8B,code_completion,code_completion_1,8,50,0.0,1.0,64,int8,none,15.786501,4117.441738,63.345258,,12.433554,0.787607,8,65,57,1,7,64,0.890625,0.875,0.125,7.125,8.125,578.277778,71.757896,4626.222227,574.063166
llama32_1b_to_31_8b,llama_cross,meta-llama/Llama-3.2-1B,meta-llama/Llama-3.1-8B,code_completion,code_completion_1,8,50,0.9,1.0,64,int8,none,16.692936,4133.48497,59.905579,,9.113208,0.545932,12,69,57,7,5,96,0.59375,0.416667,0.583333,4.75,5.75,553.867628,74.193987,6646.411538,890.327847
llama32_1b_to_31_8b,llama_cross,meta-llama/Llama-3.2-1B,meta-llama/Llama-3.1-8B,code_completion,code_completion_1,8,100,0.0,1.0,64,int8,none,15.800502,4113.793246,63.289127,,12.69907,0.803713,8,65,57,1,7,64,0.890625,0.875,0.125,7.125,8.125,564.960091,71.526279,4519.680727,572.210229
llama32_1b_to_31_8b,llama_cross,meta-llama/Llama-3.2-1B,meta-llama/Llama-3.1-8B,code_completion,code_completion_1,8,100,0.9,1.0,64,int8,none,15.952526,4137.27579,62.685997,,11.730468,0.735336,9,66,57,3,6,72,0.791667,0.666667,0.333333,6.333333,7.333333,547.125786,74.826457,4924.132078,673.438114
llama32_1b_to_31_8b,llama_cross,meta-llama/Llama-3.2-1B,meta-llama/Llama-3.1-8B,code_completion,code_completion_1,8,150,0.0,1.0,64,int8,none,15.769226,4121.952572,63.414655,,12.438928,0.78881,8,65,57,1,7,64,0.890625,0.875,0.125,7.125,8.125,578.219298,71.619447,4625.754383,572.955578
llama32_1b_to_31_8b,llama_cross,meta-llama/Llama-3.2-1B,meta-llama/Llama-3.1-8B,code_completion,code_completion_1,8,150,0.9,1.0,64,int8,none,16.401923,4145.855322,60.968461,,11.808917,0.719972,9,68,59,2,7,72,0.819444,0.777778,0.222222,6.555556,7.555556,561.239323,75.268844,5051.153909,677.419598
llama32_1b_to_31_8b,llama_cross,meta-llama/Llama-3.2-1B,meta-llama/Llama-3.1-8B,code_completion,code_completion_1,8,200,0.0,1.0,64,int8,none,16.974539,4123.823351,58.911762,,10.136919,0.597184,11,70,59,4,7,88,0.670455,0.636364,0.363636,5.363636,6.363636,553.763932,71.061975,6091.403251,781.681727
llama32_1b_to_31_8b,llama_cross,meta-llama/Llama-3.2-1B,meta-llama/Llama-3.1-8B,code_completion,code_completion_1,8,200,0.9,1.0,64,int8,none,15.432256,4147.157716,64.799339,,9.168281,0.594099,11,64,53,6,5,88,0.602273,0.454545,0.545455,4.818182,5.818182,557.119147,74.555383,6128.310615,820.109208
llama32_1b_to_31_8b,llama_cross,meta-llama/Llama-3.2-1B,meta-llama/Llama-3.1-8B,code_completion,code_completion_1,10,50,0.0,1.0,64,int8,none,17.18947,4130.435675,58.17515,,10.050768,0.584705,9,71,62,3,6,90,0.688889,0.666667,0.333333,6.888889,7.888889,709.310028,72.168021,6383.790252,649.512193
llama32_1b_to_31_8b,llama_cross,meta-llama/Llama-3.2-1B,meta-llama/Llama-3.1-8B,code_completion,code_completion_1,10,50,0.9,1.0,64,int8,none,17.084274,4155.868784,58.533363,,7.762001,0.454336,12,71,59,9,3,120,0.491667,0.25,0.75,4.916667,5.916667,683.858135,75.355621,8206.29762,904.267455
llama32_1b_to_31_8b,llama_cross,meta-llama/Llama-3.2-1B,meta-llama/Llama-3.1-8B,code_completion,code_completion_1,10,100,0.0,1.0,64,int8,none,17.921996,4129.004301,55.797355,,10.606523,0.591816,9,74,65,4,5,90,0.722222,0.555556,0.444444,7.222222,8.222222,699.577759,72.056024,6296.199832,648.504218
llama32_1b_to_31_8b,llama_cross,meta-llama/Llama-3.2-1B,meta-llama/Llama-3.1-8B,code_completion,code_completion_1,10,100,0.9,1.0,64,int8,none,17.360512,4147.343202,57.601989,,10.451886,0.602049,9,72,63,4,5,90,0.7,0.555556,0.444444,7,8,685.77499,76.14679,6171.974908,685.321113
llama32_1b_to_31_8b,llama_cross,meta-llama/Llama-3.2-1B,meta-llama/Llama-3.1-8B,code_completion,code_completion_1,10,150,0.0,1.0,64,int8,none,15.742999,4128.819545,63.520301,,10.245596,0.650803,8,65,57,4,4,80,0.7125,0.5,0.5,7.125,8.125,716.922059,72.367776,5735.376469,578.942205
llama32_1b_to_31_8b,llama_cross,meta-llama/Llama-3.2-1B,meta-llama/Llama-3.1-8B,code_completion,code_completion_1,10,150,0.9,1.0,64,int8,none,17.594607,4148.998505,56.835596,,8.514515,0.483928,11,73,62,7,4,110,0.563636,0.363636,0.636364,5.636364,6.636364,700.47485,75.729991,7705.223351,833.029898
llama32_1b_to_31_8b,llama_cross,meta-llama/Llama-3.2-1B,meta-llama/Llama-3.1-8B,code_completion,code_completion_1,10,200,0.0,1.0,64,int8,none,15.740702,4129.421865,63.529567,,9.41268,0.597983,9,65,56,6,3,90,0.622222,0.333333,0.666667,6.222222,7.222222,691.881706,72.039428,6226.935353,648.354854
llama32_1b_to_31_8b,llama_cross,meta-llama/Llama-3.2-1B,meta-llama/Llama-3.1-8B,code_completion,code_completion_1,10,200,0.9,1.0,64,int8,none,17.621944,4142.562149,56.747427,,8.811365,0.500022,11,73,62,7,4,110,0.563636,0.363636,0.636364,5.636364,6.636364,674.535157,75.501861,7419.88673,830.520476
