pair_name,family,approx_quant,target_quant,gamma,top_k,top_p,trials,baseline_large_tps,baseline_large_elapsed_ms,avg_target_baseline_generate_ms_per_token,speculative_tps,speedup,acceptance_rate,all_accept_round_rate,resample_round_rate,avg_accepted_per_round,avg_contributed_per_round,avg_draft_generate_ms_per_round,avg_target_verify_ms_per_round,draft_generate_ms_total,target_verify_ms_total,rounds,generated_tokens
llama32_1b_to_31_8b,llama_cross,none,int8,10,150,0.0,6,7.384511333333333,9050.748286833334,135.5013225,23.282019000000002,3.1582096666666666,0.8439155,0.7592595000000001,0.24074050000000002,8.4391535,9.4391535,207.34826433333333,193.97222183333335,1484.3603481666667,1389.0938135,7.166666666666667,66.83333333333333
llama32_1b_to_31_8b,llama_cross,none,int8,10,100,0.0,6,7.598704000000001,9015.383305000001,131.85183800000001,21.780016500000002,2.8758921666666666,0.7801321666666666,0.6917991666666667,0.3082008333333333,7.801322666666667,8.801322666666666,206.75474066666666,193.47199583333335,1653.0473323333333,1546.6669085,8.0,68.5
llama32_1b_to_31_8b,llama_cross,none,int8,6,200,0.0,6,7.414638166666666,8924.797360999999,134.92026883333332,21.0726375,2.841982,0.9055556666666668,0.8583333333333334,0.1416666666666667,5.433333333333334,6.433333333333334,126.081991,176.35288133333333,1302.084558,1822.114466,10.333333333333334,66.16666666666667
llama32_1b_to_31_8b,llama_cross,none,int8,6,150,0.0,6,7.3818201666666665,9035.728783833334,135.71726516666666,20.3860695,2.7698505,0.8800926666666666,0.7999999999999999,0.19999999999999998,5.2805555,6.280555499999999,127.24241133333334,177.95150233333334,1356.8416191666668,1897.1764524999999,10.666666666666666,66.66666666666667
llama32_1b_to_31_8b,llama_cross,none,int8,10,50,0.0,6,7.647589166666667,9047.078746166668,131.10336816666668,21.064982833333335,2.7694125,0.7473611666666667,0.6476851666666666,0.3523148333333333,7.473611166666667,8.473611166666666,205.05136133333335,193.23795099999998,1708.2184479999999,1606.6309341666667,8.333333333333334,69.16666666666667
llama32_1b_to_31_8b,llama_cross,none,int8,6,100,0.0,6,7.175038666666667,9087.678293166666,139.6439505,19.6649645,2.7385963333333336,0.8300925,0.7666668333333333,0.23333316666666667,4.9805555,5.9805555,125.89223716666667,175.42842166666665,1384.8756658333332,1929.3540611666667,11.0,65.16666666666667
llama32_1b_to_31_8b,llama_cross,none,int8,10,200,0.0,6,7.538847333333333,8955.1080535,132.7674295,20.532387,2.7365663333333337,0.7258213333333333,0.5722463333333333,0.42775366666666664,7.2582130000000005,8.258213,205.5697285,192.80465033333334,1746.9839708333332,1637.1326665,8.5,67.5
llama32_1b_to_31_8b,llama_cross,none,int8,8,200,0.0,6,7.5207685,8979.393663666668,133.32074766666668,20.440084,2.7150196666666666,0.7945601666666667,0.6620373333333334,0.33796266666666663,6.3564815,7.3564815,165.82740133333334,191.19202600000003,1549.6689206666667,1784.989981,9.333333333333334,67.5
llama32_1b_to_31_8b,llama_cross,none,int8,8,100,0.0,6,7.436297499999999,9057.249141833334,134.706077,20.128533666666666,2.708197666666667,0.7898465,0.6743686666666666,0.32563133333333333,6.318771000000001,7.318771000000001,167.23192566666668,193.11979499999998,1560.6525163333333,1801.1213934999998,9.333333333333334,67.33333333333333
llama32_1b_to_31_8b,llama_cross,none,int8,8,150,0.0,6,7.610237833333334,9049.089689666667,131.6223765,20.570506833333333,2.700242166666667,0.820023,0.6958335,0.3041665,6.560185333333333,7.560185333333333,169.02869566666666,195.4414515,1549.9310455000002,1792.1855323333332,9.166666666666666,68.83333333333333
llama32_1b_to_31_8b,llama_cross,none,int8,8,50,0.0,6,7.587689999999999,9071.007805333333,131.972096,20.325386666666667,2.678956833333334,0.7897938333333334,0.6964648333333333,0.30353516666666663,6.31835,7.31835,165.788164,191.1923263333333,1575.5069113333332,1815.4087776666665,9.5,68.83333333333333
llama32_1b_to_31_8b,llama_cross,none,int8,8,200,0.9,6,7.522358666666666,8973.360824333335,133.147764,19.997662333333334,2.6566311666666667,0.8012153333333334,0.7166666666666667,0.2833333333333333,6.409722166666666,7.409722166666666,170.64959166666668,196.08007433333333,1590.2062563333332,1826.3836375,9.333333333333334,67.5
llama32_1b_to_31_8b,llama_cross,none,int8,8,150,0.9,6,7.565641333333333,9145.653797666666,132.326832,20.001424666666665,2.6398646666666665,0.7994318333333333,0.6977273333333334,0.3022726666666667,6.3954545,7.3954545,171.16326766666668,195.62098433333335,1627.8953611666666,1858.9014128333336,9.5,69.16666666666667
llama32_1b_to_31_8b,llama_cross,none,int8,6,50,0.0,6,7.471974666666667,9056.440689000001,133.95136833333333,19.321794333333333,2.583350166666667,0.8070935,0.7515541666666666,0.24844583333333334,4.842560166666666,5.842560166666666,125.47981733333334,174.30806083333334,1463.9931591666666,2033.9166355,11.666666666666666,67.66666666666667
llama32_1b_to_31_8b,llama_cross,none,int8,10,50,0.9,6,7.330654333333334,9006.150209166666,136.70763766666667,18.711228333333334,2.5528625000000003,0.6764549999999999,0.46311316666666663,0.5368868333333333,6.764550166666666,7.764550166666666,211.79062483333334,199.41215350000002,1835.4450176666667,1726.7120453333334,8.666666666666666,66.0
llama32_1b_to_31_8b,llama_cross,none,int8,10,100,0.9,6,7.494047833333333,9100.442768833333,133.7095575,18.936509166666667,2.5452436666666665,0.6878703333333333,0.5083333333333333,0.4916666666666667,6.8787036666666665,7.8787036666666665,213.22365466666668,199.13965116666668,1917.4879418333333,1791.7758315,9.0,68.16666666666667
llama32_1b_to_31_8b,llama_cross,none,int8,4,200,0.0,6,7.2484028333333335,8991.108721666666,137.99706633333332,18.29074233333333,2.5243765000000002,0.9301586666666667,0.8833333333333333,0.11666666666666668,3.720635,4.720635000000001,84.54692816666666,171.30488950000003,1169.4979428333334,2369.992545833333,13.833333333333334,65.16666666666667
llama32_1b_to_31_8b,llama_cross,none,int8,6,100,0.9,6,7.249719833333334,9128.3362735,138.098657,18.0975245,2.498800166666667,0.7737313333333334,0.6585858333333333,0.34141416666666663,4.6423879999999995,5.6423879999999995,129.81507366666668,178.995134,1534.6457718333334,2116.197772833333,11.833333333333334,66.16666666666667
llama32_1b_to_31_8b,llama_cross,none,int8,4,150,0.0,6,7.305494166666667,9036.3397295,136.93910116666666,17.848107,2.4471686666666668,0.9098506666666667,0.8602241666666667,0.13977583333333335,3.6394023333333334,4.639402333333334,84.999936,172.7352945,1217.9338353333333,2476.4843345,14.333333333333334,66.0
llama32_1b_to_31_8b,llama_cross,none,int8,10,200,0.9,6,7.6381378333333325,9059.648626166667,131.48639433333332,18.599484333333333,2.408132166666667,0.6716666666666667,0.5241758333333334,0.47582416666666666,6.716666666666666,7.716666666666666,212.3015588333333,198.83678166666667,2016.3333053333333,1887.218752,9.5,69.16666666666667
llama32_1b_to_31_8b,llama_cross,none,int8,6,150,0.9,6,7.510114000000001,9099.638146333333,133.2009085,18.024067,2.4042630000000003,0.7669975,0.6611111666666667,0.3388888333333333,4.601984166666667,5.601984166666667,128.8329236666667,179.1037931666667,1587.1737371666666,2207.4179303333335,12.333333333333334,68.33333333333333
llama32_1b_to_31_8b,llama_cross,none,int8,10,150,0.9,6,7.759175833333333,9021.399169166667,128.99486933333333,18.351975666666664,2.361689333333333,0.6576588333333333,0.4560846666666667,0.5439153333333333,6.576587333333333,7.576587333333333,211.23027183333332,197.73221816666668,2003.7318785,1878.3717738333335,9.5,70.0
llama32_1b_to_31_8b,llama_cross,none,int8,4,200,0.9,6,7.2921095,9028.280444833334,137.1831645,17.197523666666665,2.3605351666666667,0.879066,0.8357788333333334,0.16422116666666667,3.5162643333333334,4.516264333333333,86.66840383333333,173.65646466666666,1269.8931536666666,2546.0577073333334,14.666666666666666,65.83333333333333
llama32_1b_to_31_8b,llama_cross,none,int8,8,100,0.9,6,7.362292,9146.905775833333,135.96007683333332,17.416814166666665,2.357199,0.6775568333333334,0.5211246666666667,0.4788753333333333,5.420454500000001,6.420454500000001,170.1812865,195.3425423333333,1843.6567599999998,2116.0268563333334,10.833333333333334,67.33333333333333
llama32_1b_to_31_8b,llama_cross,none,int8,6,200,0.9,6,7.492413,9032.4522065,133.5448185,17.637629,2.3551695,0.7419478333333333,0.6506945000000001,0.3493055,4.4516865,5.4516865,128.56930933333334,177.44587616666664,1625.6199393333334,2243.4815155,12.666666666666666,67.66666666666667
llama32_1b_to_31_8b,llama_cross,none,int8,4,50,0.0,6,7.241569666666667,9138.699976,138.2071585,16.9895745,2.3495166666666667,0.8513558333333333,0.7818783333333333,0.21812166666666666,3.4054233333333332,4.405423333333333,84.88937683333334,172.17538449999998,1287.3859986666666,2611.0519755,15.166666666666666,66.16666666666667
llama32_1b_to_31_8b,llama_cross,none,int8,4,100,0.0,6,7.249265833333333,9061.968515833332,138.06782933333332,16.995854833333336,2.3473260000000002,0.8523736666666667,0.7677988333333333,0.23220116666666668,3.4094948333333335,4.4094948333333335,84.83791683333334,172.3280821666667,1272.2916851666666,2584.2388061666666,15.0,65.66666666666667
llama32_1b_to_31_8b,llama_cross,none,int8,8,50,0.9,6,7.521088833333334,9065.593955333332,133.15514866666666,17.603448,2.3434393333333334,0.6836378333333334,0.518741,0.48125900000000005,5.469101833333333,6.469101833333333,168.97438466666668,195.36869433333334,1830.2969106666667,2115.3524763333335,10.833333333333334,68.16666666666667
llama32_1b_to_31_8b,llama_cross,none,int8,4,150,0.9,6,7.172700166666666,9109.227026833332,139.47118016666667,16.753513333333334,2.338184666666667,0.8592246666666666,0.8051241666666668,0.19487583333333333,3.4368993333333333,4.436899333333334,87.61808083333334,174.95061533333333,1299.6900188333332,2594.4487075,14.833333333333334,65.33333333333333
llama32_1b_to_31_8b,llama_cross,none,int8,6,50,0.9,6,7.2984366666666665,9066.175784833335,137.05900716666667,17.0003375,2.3315748333333333,0.7172161666666667,0.6302448333333334,0.3697551666666667,4.303297333333333,5.303297333333333,129.16467633333335,179.99724133333333,1634.8218993333332,2278.6776013333333,12.666666666666666,66.16666666666667
llama32_1b_to_31_8b,llama_cross,none,int8,4,50,0.9,6,7.238883833333333,9097.5550425,138.299399,15.613750833333333,2.1617436666666667,0.781853,0.6969113333333333,0.3030886666666667,3.1274125,4.1274125,87.46281283333333,174.54394166666668,1411.9817221666665,2819.4467471666667,16.166666666666668,65.83333333333333
llama32_1b_to_31_8b,llama_cross,none,int8,4,100,0.9,6,7.1615095,9146.600595,139.66057550000002,15.258550999999999,2.1325093333333336,0.7574365,0.6816369999999999,0.318363,3.029746166666667,4.0297461666666665,87.03747583333332,174.903293,1436.9826058333335,2885.2752173333333,16.5,65.5
